[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.353962688146	
Beginning epoch	2	
    	6.0421302688442	
Beginning epoch	3	
    	5.8061433511078	
Beginning epoch	4	
    	5.8159517532647	
Beginning epoch	5	
    	5.7456501058238	
Beginning epoch	6	
    	5.6477964827882	
Beginning epoch	7	
    	5.6179015330735	
Beginning epoch	8	
    	5.5957771579758	
Beginning epoch	9	
    	5.567693245006	
Beginning epoch	10	
    	5.5279616869396	
Beginning epoch	11	
    	5.5318034430094	
Beginning epoch	12	
    	5.4031250562818	
Beginning epoch	13	
    	5.4241099780756	
Beginning epoch	14	
    	5.3870509901137	
Beginning epoch	15	
    	5.4270597030011	
Beginning epoch	16	
    	5.4443757072901	
Beginning epoch	17	
    	5.4592325788144	
Beginning epoch	18	
    	5.5612617210442	
Beginning epoch	19	
    	5.5216393649921	
Beginning epoch	20	
    	5.5518990613723	
Beginning epoch	21	
    	5.4626688990527	
Beginning epoch	22	
    	5.4981158802765	
Beginning epoch	23	
    	5.6306170558698	
Beginning epoch	24	
    	5.5969344989135	
Beginning epoch	25	
    	5.6017347830717	
Beginning epoch	26	
    	5.5523638368076	
Beginning epoch	27	
    	5.557860162397	
Beginning epoch	28	
    	5.5995764876128	
Beginning epoch	29	
    	5.6024418982662	
Beginning epoch	30	
    	5.5739099802441	
Beginning epoch	31	
    	5.4570267896142	
Beginning epoch	32	
    	5.4281332669783	
