[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.020308729945	
Beginning epoch	2	
    	64.873204202392	
Beginning epoch	3	
    	52.07949374204	
Beginning epoch	4	
    	48.257319312515	
Beginning epoch	5	
    	45.172806311257	
Beginning epoch	6	
    	41.978486111835	
Beginning epoch	7	
    	39.427804534222	
Beginning epoch	8	
    	36.733654378109	
Beginning epoch	9	
    	34.709549434465	
Beginning epoch	10	
    	32.734992535037	
Beginning epoch	11	
    	30.986593279367	
Beginning epoch	12	
    	29.967017547919	
Beginning epoch	13	
    	29.33891934252	
