[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.295198484543	
Beginning epoch	2	
    	6.5830040812787	
Beginning epoch	3	
    	6.4298934001724	
Beginning epoch	4	
    	5.8880908685651	
Beginning epoch	5	
    	6.0516276633678	
Beginning epoch	6	
    	6.0194107595828	
Beginning epoch	7	
    	5.9419882033106	
Beginning epoch	8	
    	5.8027638004816	
Beginning epoch	9	
    	5.996241382508	
Beginning epoch	10	
    	6.3120691087324	
Beginning epoch	11	
    	5.8498915442864	
Beginning epoch	12	
    	6.1933814973084	
Beginning epoch	13	
    	6.0838798216156	
Beginning epoch	14	
    	5.6643554976621	
Beginning epoch	15	
    	5.9524896257533	
Beginning epoch	16	
    	6.3837408013189	
Beginning epoch	17	
    	5.7752278337989	
Beginning epoch	18	
    	5.696329542993	
Beginning epoch	19	
    	5.8851712528434	
Beginning epoch	20	
    	6.1090332706554	
Beginning epoch	21	
    	5.8339617091276	
Beginning epoch	22	
    	5.7856753646205	
Beginning epoch	23	
    	6.1668472318177	
Beginning epoch	24	
    	5.8103612588645	
Beginning epoch	25	
    	5.827591701293	
Beginning epoch	26	
    	5.9111519059913	
Beginning epoch	27	
    	6.2873870500553	
Beginning epoch	28	
    	6.1062465902169	
Beginning epoch	29	
    	6.5551193543116	
