[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.295198484543	
Beginning epoch	2	
    	6.5830040812787	
Beginning epoch	3	
    	6.4298934001724	
Beginning epoch	4	
    	5.8880908685651	
Beginning epoch	5	
    	6.0516276633678	
Beginning epoch	6	
    	6.0194107595828	
Beginning epoch	7	
    	5.9419882033106	
Beginning epoch	8	
    	5.8027638004816	
Beginning epoch	9	
    	5.996241382508	
Beginning epoch	10	
    	6.3120691087324	
Beginning epoch	11	
    	5.8498915442864	
Beginning epoch	12	
    	6.1933814973084	
Beginning epoch	13	
    	6.0838798216156	
Beginning epoch	14	
    	5.6643554976621	
Beginning epoch	15	
    	5.9524896257533	
Beginning epoch	16	
    	6.3837408013189	
Beginning epoch	17	
    	5.7752278337989	
Beginning epoch	18	
    	5.696329542993	
Beginning epoch	19	
    	5.8851712528434	
Beginning epoch	20	
    	6.1090332706554	
Beginning epoch	21	
    	5.8339617091276	
Beginning epoch	22	
    	5.7856753646205	
Beginning epoch	23	
    	6.1668472318177	
Beginning epoch	24	
    	5.8103612588645	
Beginning epoch	25	
    	5.827591701293	
Beginning epoch	26	
    	5.9111519059913	
Beginning epoch	27	
    	6.2873870500553	
Beginning epoch	28	
    	6.1062465902169	
Beginning epoch	29	
    	6.5551193543116	
Beginning epoch	30	
    	6.1672355347332	
Beginning epoch	31	
    	5.9963782067765	
Beginning epoch	32	
    	6.0232735763774	
Beginning epoch	33	
    	5.8762404603161	
Beginning epoch	34	
    	5.8278082713178	
Beginning epoch	35	
    	6.0121261117103	
Beginning epoch	36	
    	5.6588409007356	
Beginning epoch	37	
    	5.9312638761329	
Beginning epoch	38	
    	5.9038207406004	
Beginning epoch	39	
    	5.9266225762153	
Beginning epoch	40	
    	6.2238483747903	
Beginning epoch	41	
    	6.4704311081432	
Beginning epoch	42	
    	5.6581391354959	
Beginning epoch	43	
    	5.7170174041484	
Beginning epoch	44	
    	5.6714260275694	
Beginning epoch	45	
    	5.7215732053564	
Beginning epoch	46	
    	5.6319884565905	
Beginning epoch	47	
    	6.2554313178197	
Beginning epoch	48	
    	6.1397970643002	
Beginning epoch	49	
    	5.783326208811	
Beginning epoch	50	
    	5.7459189681883	
Beginning epoch	51	
    	6.2320183750745	
Beginning epoch	52	
    	5.8818638067559	
Beginning epoch	53	
    	6.0227944407473	
Beginning epoch	54	
    	6.0502173082786	
Beginning epoch	55	
    	6.0968931002937	
Beginning epoch	56	
    	6.3021209533709	
Beginning epoch	57	
    	6.0401010640515	
Beginning epoch	58	
    	6.6082635933532	
Beginning epoch	59	
    	5.9924397002241	
Beginning epoch	60	
    	6.4896440175656	
Beginning epoch	61	
    	6.5100495017859	
Beginning epoch	62	
    	6.3663086941148	
Beginning epoch	63	
    	6.4957880033117	
Beginning epoch	64	
    	6.2731194858178	
Beginning epoch	65	
    	6.134029165081	
Beginning epoch	66	
    	6.3588040782506	
Beginning epoch	67	
    	6.3782008682561	
Beginning epoch	68	
    	6.2756013843647	
Beginning epoch	69	
    	6.4434211083443	
Beginning epoch	70	
    	5.9228721765578	
Beginning epoch	71	
    	6.1743067290138	
Beginning epoch	72	
    	6.2853426533812	
Beginning epoch	73	
    	6.3659349942781	
Beginning epoch	74	
    	6.3271698847164	
Beginning epoch	75	
    	6.23457427044	
Beginning epoch	76	
    	6.4625621086136	
Beginning epoch	77	
    	6.6616535789264	
Beginning epoch	78	
    	6.371745827416	
Beginning epoch	79	
    	6.2377343594852	
Beginning epoch	80	
    	6.1074302098671	
Beginning epoch	81	
    	5.7767146742952	
Beginning epoch	82	
    	6.2690703075673	
Beginning epoch	83	
    	6.0825401186715	
Beginning epoch	84	
    	6.3597681838223	
Beginning epoch	85	
    	6.3370114647886	
Beginning epoch	86	
    	6.1885159787586	
Beginning epoch	87	
    	6.4083052939485	
Beginning epoch	88	
    	6.0953990111587	
Beginning epoch	89	
    	6.6447600051574	
Beginning epoch	90	
    	6.7748908920271	
Beginning epoch	91	
    	6.2338192844432	
Beginning epoch	92	
    	6.3961202062651	
Beginning epoch	93	
    	6.3268085618753	
Beginning epoch	94	
    	6.2257416871307	
Beginning epoch	95	
    	6.6800595435902	
Beginning epoch	96	
    	6.1138199925399	
Beginning epoch	97	
    	6.1395480092942	
Beginning epoch	98	
    	5.6972918934159	
Beginning epoch	99	
    	6.0413988475638	
Beginning epoch	100	
    	5.8647155681039	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
