[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.363990253352	
Beginning epoch	2	
    	32.428713629704	
Beginning epoch	3	
    	32.426598848611	
Beginning epoch	4	
    	32.423221444787	
Beginning epoch	5	
    	32.416641697092	
Beginning epoch	6	
    	32.401085315028	
Beginning epoch	7	
    	32.353367166435	
Beginning epoch	8	
    	32.127260307991	
Beginning epoch	9	
    	30.292175641446	
Beginning epoch	10	
    	26.720271515536	
Beginning epoch	11	
    	25.35059950144	
Beginning epoch	12	
    	24.990383509927	
Beginning epoch	13	
    	24.791624575603	
Beginning epoch	14	
    	24.626861888937	
Beginning epoch	15	
    	24.508559071657	
Beginning epoch	16	
    	24.42792149811	
Beginning epoch	17	
    	24.359052823217	
Beginning epoch	18	
    	24.256223640246	
Beginning epoch	19	
    	24.016706508001	
Beginning epoch	20	
    	23.768619498423	
Beginning epoch	21	
    	23.647577561553	
Beginning epoch	22	
    	23.56939099524	
Beginning epoch	23	
    	23.520373772109	
Beginning epoch	24	
    	23.483460715855	
Beginning epoch	25	
    	23.445447776826	
Beginning epoch	26	
    	23.397556747489	
Beginning epoch	27	
    	23.333576479637	
Beginning epoch	28	
    	23.254151798869	
Beginning epoch	29	
    	23.170661945469	
Beginning epoch	30	
    	23.093098065478	
Beginning epoch	31	
    	23.020303448465	
Beginning epoch	32	
    	22.941781859003	
Beginning epoch	33	
    	22.834480720755	
Beginning epoch	34	
    	22.665028169233	
Beginning epoch	35	
    	22.454460235502	
Beginning epoch	36	
    	22.251967253571	
Beginning epoch	37	
    	22.072775531157	
Beginning epoch	38	
    	21.916917426919	
Beginning epoch	39	
    	21.777293852147	
Beginning epoch	40	
    	21.649645353263	
Beginning epoch	41	
    	21.532393459524	
Beginning epoch	42	
    	21.424184856057	
Beginning epoch	43	
    	21.321305646957	
Beginning epoch	44	
    	21.219295861314	
Beginning epoch	45	
    	21.115467773715	
Beginning epoch	46	
    	21.009090126928	
Beginning epoch	47	
    	20.898969620933	
Beginning epoch	48	
    	20.782412263789	
Beginning epoch	49	
    	20.657248276183	
Beginning epoch	50	
    	20.524452262423	
Beginning epoch	51	
    	20.389391147029	
Beginning epoch	52	
    	20.259157681256	
Beginning epoch	53	
    	20.138598267661	
Beginning epoch	54	
    	20.02724318739	
Beginning epoch	55	
    	19.922937705137	
Beginning epoch	56	
    	19.823141979256	
Beginning epoch	57	
    	19.725335919099	
Beginning epoch	58	
    	19.628401462489	
Beginning epoch	59	
    	19.532396130838	
Beginning epoch	60	
    	19.436962417024	
Beginning epoch	61	
    	19.341739578015	
Beginning epoch	62	
    	19.246871340585	
