[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8398421971478	
Beginning epoch	2	
    	3.5509883481783	
Beginning epoch	3	
    	3.1312647184531	
Beginning epoch	4	
    	3.0821861204436	
Beginning epoch	5	
    	3.1413634944747	
Beginning epoch	6	
    	3.150702871464	
Beginning epoch	7	
    	3.0855435860632	
Beginning epoch	8	
    	3.0869441442567	
Beginning epoch	9	
    	3.0431968109055	
Beginning epoch	10	
    	3.0708271757983	
Beginning epoch	11	
    	3.1042906606834	
Beginning epoch	12	
    	3.0301103002988	
Beginning epoch	13	
    	3.0669758059755	
Beginning epoch	14	
    	3.0387223669629	
Beginning epoch	15	
    	3.1300635775414	
Beginning epoch	16	
    	3.1874315011272	
Beginning epoch	17	
    	3.1410461089429	
Beginning epoch	18	
    	3.1440443023379	
Beginning epoch	19	
    	3.1706793510102	
Beginning epoch	20	
    	3.1509682752013	
Beginning epoch	21	
    	3.0440217346748	
Beginning epoch	22	
    	3.03470067928	
Beginning epoch	23	
    	3.0975884263139	
Beginning epoch	24	
    	3.0695341162058	
Beginning epoch	25	
    	3.0459968620699	
Beginning epoch	26	
    	3.029691727455	
Beginning epoch	27	
    	3.1247927374094	
Beginning epoch	28	
    	2.9621395470005	
Beginning epoch	29	
    	2.9140297647075	
Beginning epoch	30	
    	3.0145852129399	
Beginning epoch	31	
    	2.9345696118195	
Beginning epoch	32	
    	2.9563393324772	
Beginning epoch	33	
    	3.0194817138865	
Beginning epoch	34	
    	3.0243668577661	
Beginning epoch	35	
    	3.0178593701026	
Beginning epoch	36	
    	3.0494399914738	
Beginning epoch	37	
    	2.9767375655785	
Beginning epoch	38	
    	2.9438307996854	
Beginning epoch	39	
    	3.1164579483617	
Beginning epoch	40	
    	2.8970741002789	
Beginning epoch	41	
    	3.1364644734017	
Beginning epoch	42	
    	3.0871983235539	
Beginning epoch	43	
    	2.9912154403129	
Beginning epoch	44	
    	2.9569317563115	
Beginning epoch	45	
    	2.9046345161344	
Beginning epoch	46	
    	2.9494801827936	
Beginning epoch	47	
    	2.8896764956071	
Beginning epoch	48	
    	2.9151896671931	
Beginning epoch	49	
    	3.0141473440998	
Beginning epoch	50	
    	2.9404199958614	
Beginning epoch	51	
    	2.8303816923203	
Beginning epoch	52	
    	2.8772038071354	
Beginning epoch	53	
    	2.8487047022206	
Beginning epoch	54	
    	2.8927635116356	
Beginning epoch	55	
    	2.899563022389	
Beginning epoch	56	
    	2.8242178987313	
Beginning epoch	57	
    	2.8020055417715	
Beginning epoch	58	
    	2.8862823035649	
Beginning epoch	59	
    	2.7341436431167	
Beginning epoch	60	
    	2.947691560631	
Beginning epoch	61	
    	2.936223945768	
Beginning epoch	62	
    	2.8850094489307	
Beginning epoch	63	
    	2.830380160713	
Beginning epoch	64	
    	2.8425846958057	
Beginning epoch	65	
    	2.8736609797646	
Beginning epoch	66	
    	2.9520079967816	
Beginning epoch	67	
    	2.9127880133573	
Beginning epoch	68	
    	3.0043684201303	
Beginning epoch	69	
    	2.8847018122906	
Beginning epoch	70	
    	2.7917461095369	
Beginning epoch	71	
    	2.9279685646047	
Beginning epoch	72	
    	2.9557688577649	
Beginning epoch	73	
    	2.8578722964858	
Beginning epoch	74	
    	2.984541236583	
Beginning epoch	75	
    	2.9211311998704	
Beginning epoch	76	
    	2.9366027995496	
Beginning epoch	77	
    	2.9921853416024	
Beginning epoch	78	
    	3.1060864511763	
Beginning epoch	79	
    	3.0119624171912	
Beginning epoch	80	
    	2.9065181533976	
Beginning epoch	81	
    	3.009493359528	
Beginning epoch	82	
    	2.9774648401696	
Beginning epoch	83	
    	2.9605890449862	
Beginning epoch	84	
    	3.0893950425195	
Beginning epoch	85	
    	3.1036826850012	
Beginning epoch	86	
    	3.0056398487085	
Beginning epoch	87	
    	3.0114394982062	
Beginning epoch	88	
    	3.0337392469463	
Beginning epoch	89	
    	3.0780415539154	
Beginning epoch	90	
    	3.0375233003496	
Beginning epoch	91	
    	2.9973637719722	
Beginning epoch	92	
    	2.9006560088569	
Beginning epoch	93	
    	3.060670023844	
Beginning epoch	94	
    	3.0270167122845	
Beginning epoch	95	
    	3.1014634586803	
Beginning epoch	96	
    	2.9527062902455	
Beginning epoch	97	
    	3.0503927370539	
Beginning epoch	98	
    	3.0072327253107	
Beginning epoch	99	
    	2.9195182885795	
Beginning epoch	100	
    	3.0373315971982	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
