[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.664280013537	
Beginning epoch	2	
    	10.0267886884	
Beginning epoch	3	
    	9.2946288195852	
Beginning epoch	4	
    	9.025196809341	
Beginning epoch	5	
    	8.7732792656238	
Beginning epoch	6	
    	8.7195295260921	
Beginning epoch	7	
    	8.7932028032554	
Beginning epoch	8	
    	8.770662173567	
Beginning epoch	9	
    	8.769191070375	
Beginning epoch	10	
    	8.7091934465824	
Beginning epoch	11	
    	8.7303922460962	
Beginning epoch	12	
    	8.747687883302	
Beginning epoch	13	
    	8.6712465632129	
Beginning epoch	14	
    	8.5101767185127	
Beginning epoch	15	
    	8.5147592904561	
Beginning epoch	16	
    	8.5018030449321	
Beginning epoch	17	
    	8.4860757497048	
Beginning epoch	18	
    	8.478531425241	
Beginning epoch	19	
    	8.5073040972142	
Beginning epoch	20	
    	8.473597666957	
Beginning epoch	21	
    	8.3863308979595	
Beginning epoch	22	
    	8.3182002154611	
Beginning epoch	23	
    	8.3700793617008	
Beginning epoch	24	
    	8.3398799635535	
Beginning epoch	25	
    	8.2616471436786	
Beginning epoch	26	
    	8.2289292117744	
Beginning epoch	27	
    	8.2541042795704	
Beginning epoch	28	
    	8.2018586512606	
Beginning epoch	29	
    	8.1568790618487	
Beginning epoch	30	
    	8.18551944395	
Beginning epoch	31	
    	8.1518267733364	
Beginning epoch	32	
    	8.1374491632213	
Beginning epoch	33	
    	8.106460265775	
Beginning epoch	34	
    	8.0616440134614	
Beginning epoch	35	
    	8.0168802927993	
Beginning epoch	36	
    	8.0420919256573	
Beginning epoch	37	
    	8.0388651517687	
Beginning epoch	38	
    	8.0289639238409	
Beginning epoch	39	
    	8.0329898251765	
