[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.552789686092	
Beginning epoch	2	
    	8.5907435438384	
Beginning epoch	3	
    	8.0632219046344	
Beginning epoch	4	
    	7.9177050057382	
Beginning epoch	5	
    	7.8700407390959	
Beginning epoch	6	
    	7.9356589654792	
Beginning epoch	7	
    	7.8993933619803	
Beginning epoch	8	
    	7.8611211957453	
Beginning epoch	9	
    	7.8262626707303	
Beginning epoch	10	
    	7.7954991461751	
Beginning epoch	11	
    	7.7944396801097	
Beginning epoch	12	
    	7.7455259316008	
Beginning epoch	13	
    	7.7342558878374	
Beginning epoch	14	
    	7.7576397107184	
Beginning epoch	15	
    	7.7343150614087	
Beginning epoch	16	
    	7.6957991015759	
Beginning epoch	17	
    	7.6730796687688	
Beginning epoch	18	
    	7.6679653897654	
Beginning epoch	19	
    	7.5873362022239	
Beginning epoch	20	
    	7.5291084505578	
Beginning epoch	21	
    	7.484903734511	
Beginning epoch	22	
    	7.5014265987748	
Beginning epoch	23	
    	7.4831707760044	
Beginning epoch	24	
    	7.4175979813135	
Beginning epoch	25	
    	7.4695545309224	
Beginning epoch	26	
    	7.4648828439199	
Beginning epoch	27	
    	7.4614495150624	
Beginning epoch	28	
    	7.4055018761681	
Beginning epoch	29	
    	7.353431536416	
Beginning epoch	30	
    	7.2496800136798	
Beginning epoch	31	
    	7.2067631641722	
Beginning epoch	32	
    	7.1661996846859	
Beginning epoch	33	
    	7.1541963710324	
Beginning epoch	34	
    	7.168329061294	
Beginning epoch	35	
    	7.246095678077	
Beginning epoch	36	
    	7.2774628330788	
Beginning epoch	37	
    	7.2646279664859	
Beginning epoch	38	
    	7.2599583823502	
Beginning epoch	39	
    	7.2722698584192	
Beginning epoch	40	
    	7.2766042629144	
Beginning epoch	41	
    	7.2555282385386	
Beginning epoch	42	
    	7.3104975844916	
Beginning epoch	43	
    	7.1905427406487	
Beginning epoch	44	
    	7.1177178461623	
Beginning epoch	45	
    	7.1508261683491	
Beginning epoch	46	
    	7.2155933125044	
Beginning epoch	47	
    	7.3188103561741	
Beginning epoch	48	
    	7.4198307579253	
Beginning epoch	49	
    	7.5102481688786	
Beginning epoch	50	
    	7.531765895332	
Beginning epoch	51	
    	7.6325670947989	
Beginning epoch	52	
    	7.6337931101318	
Beginning epoch	53	
    	7.5957750359984	
Beginning epoch	54	
    	7.5379884310625	
Beginning epoch	55	
    	7.4100726808787	
Beginning epoch	56	
    	7.3772428948965	
Beginning epoch	57	
    	7.3173987280224	
Beginning epoch	58	
    	7.2316547453022	
Beginning epoch	59	
    	7.1661053117732	
Beginning epoch	60	
    	7.0365554284339	
Beginning epoch	61	
    	6.8779423230061	
Beginning epoch	62	
    	6.8766687694307	
Beginning epoch	63	
    	6.8708081762902	
Beginning epoch	64	
    	6.978321288368	
Beginning epoch	65	
    	6.9497967139526	
Beginning epoch	66	
    	6.8546471471074	
Beginning epoch	67	
    	6.9947097156013	
Beginning epoch	68	
    	6.9364467713309	
Beginning epoch	69	
    	6.9426029633578	
Beginning epoch	70	
    	6.9879102609624	
Beginning epoch	71	
    	6.9078346752047	
Beginning epoch	72	
    	6.9780966109632	
Beginning epoch	73	
    	7.0512941657266	
Beginning epoch	74	
    	7.0761786930092	
Beginning epoch	75	
    	6.9735564730441	
Beginning epoch	76	
    	7.0081986408881	
Beginning epoch	77	
    	7.0252392013741	
Beginning epoch	78	
    	7.1631397069661	
Beginning epoch	79	
    	7.1411308486391	
Beginning epoch	80	
    	7.0387526372673	
Beginning epoch	81	
    	7.1497870858075	
Beginning epoch	82	
    	7.1850583031361	
Beginning epoch	83	
    	7.0666543527713	
Beginning epoch	84	
    	6.9885237750993	
Beginning epoch	85	
    	6.8702456856883	
Beginning epoch	86	
    	7.0090813221821	
Beginning epoch	87	
    	6.9816626409108	
Beginning epoch	88	
    	6.9762304481658	
Beginning epoch	89	
    	7.0334474564945	
Beginning epoch	90	
    	6.9776512534589	
Beginning epoch	91	
    	7.0493447480723	
Beginning epoch	92	
    	6.9818701638145	
Beginning epoch	93	
    	7.1397828432111	
Beginning epoch	94	
    	7.2388041038993	
Beginning epoch	95	
    	7.1516720367522	
Beginning epoch	96	
    	7.0286283091584	
Beginning epoch	97	
    	7.0047447555715	
Beginning epoch	98	
    	7.1689965883465	
Beginning epoch	99	
    	7.0300273797499	
Beginning epoch	100	
    	6.9374041163646	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
