[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.552789686092	
Beginning epoch	2	
    	8.5907435438384	
Beginning epoch	3	
    	8.0632219046344	
Beginning epoch	4	
    	7.9177050057382	
Beginning epoch	5	
    	7.8700407390959	
Beginning epoch	6	
    	7.9356589654792	
Beginning epoch	7	
    	7.8993933619803	
Beginning epoch	8	
    	7.8611211957453	
Beginning epoch	9	
    	7.8262626707303	
Beginning epoch	10	
    	7.7954991461751	
Beginning epoch	11	
    	7.7944396801097	
Beginning epoch	12	
    	7.7455259316008	
Beginning epoch	13	
    	7.7342558878374	
Beginning epoch	14	
    	7.7576397107184	
Beginning epoch	15	
    	7.7343150614087	
Beginning epoch	16	
    	7.6957991015759	
Beginning epoch	17	
    	7.6730796687688	
Beginning epoch	18	
    	7.6679653897654	
Beginning epoch	19	
    	7.5873362022239	
Beginning epoch	20	
    	7.5291084505578	
Beginning epoch	21	
    	7.484903734511	
Beginning epoch	22	
    	7.5014265987748	
Beginning epoch	23	
    	7.4831707760044	
Beginning epoch	24	
    	7.4175979813135	
Beginning epoch	25	
    	7.4695545309224	
Beginning epoch	26	
    	7.4648828439199	
Beginning epoch	27	
    	7.4614495150624	
Beginning epoch	28	
    	7.4055018761681	
Beginning epoch	29	
    	7.353431536416	
