[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.761190272161	
Beginning epoch	2	
    	81.859393739751	
Beginning epoch	3	
    	77.790636931062	
Beginning epoch	4	
    	73.543396167431	
Beginning epoch	5	
    	69.249299742573	
Beginning epoch	6	
    	65.409688876393	
Beginning epoch	7	
    	63.144974759056	
Beginning epoch	8	
    	62.175395083699	
Beginning epoch	9	
    	61.294468324078	
Beginning epoch	10	
    	60.447001052573	
Beginning epoch	11	
    	59.617844180717	
Beginning epoch	12	
    	58.797794999067	
Beginning epoch	13	
    	57.985134531143	
Beginning epoch	14	
    	57.18191143688	
Beginning epoch	15	
    	56.392438182728	
Beginning epoch	16	
    	55.621144128585	
Beginning epoch	17	
    	54.871819710054	
Beginning epoch	18	
    	54.147930260885	
Beginning epoch	19	
    	53.439717600643	
Beginning epoch	20	
    	52.77032182087	
Beginning epoch	21	
    	52.128323316709	
Beginning epoch	22	
    	51.512870226158	
Beginning epoch	23	
    	50.921672925152	
Beginning epoch	24	
    	50.353059103622	
Beginning epoch	25	
    	49.805795205543	
Beginning epoch	26	
    	49.279023965664	
Beginning epoch	27	
    	48.772627766562	
Beginning epoch	28	
    	48.283153013432	
Beginning epoch	29	
    	47.809980872561	
Beginning epoch	30	
    	47.351294930845	
Beginning epoch	31	
    	46.906974302141	
Beginning epoch	32	
    	46.476267868763	
Beginning epoch	33	
    	46.059463639512	
Beginning epoch	34	
    	45.655636118806	
Beginning epoch	35	
    	45.266186432167	
Beginning epoch	36	
    	44.889127273263	
Beginning epoch	37	
    	44.524475955086	
Beginning epoch	38	
    	44.168113369229	
Beginning epoch	39	
    	43.853345121389	
Beginning epoch	40	
    	43.539010029838	
Beginning epoch	41	
    	43.250577869198	
Beginning epoch	42	
    	42.942481491394	
Beginning epoch	43	
    	42.633419627879	
Beginning epoch	44	
    	42.348031446821	
Beginning epoch	45	
    	42.066412768856	
Beginning epoch	46	
    	41.796404256056	
Beginning epoch	47	
    	41.535989035172	
Beginning epoch	48	
    	41.284714852951	
Beginning epoch	49	
    	41.042736857126	
Beginning epoch	50	
    	40.808334555285	
Beginning epoch	51	
    	40.582878791224	
Beginning epoch	52	
    	40.364922586424	
Beginning epoch	53	
    	40.154802404645	
Beginning epoch	54	
    	39.951557086728	
Beginning epoch	55	
    	39.753639134656	
Beginning epoch	56	
    	39.562285498958	
Beginning epoch	57	
    	39.377307061577	
Beginning epoch	58	
    	39.197323008052	
Beginning epoch	59	
    	39.022818958915	
Beginning epoch	60	
    	38.853318066979	
Beginning epoch	61	
    	38.687758777596	
Beginning epoch	62	
    	38.525887065955	
Beginning epoch	63	
    	38.368857762687	
Beginning epoch	64	
    	38.215133367448	
Beginning epoch	65	
    	38.065080935514	
Beginning epoch	66	
    	37.918613184788	
Beginning epoch	67	
    	37.774657348841	
Beginning epoch	68	
    	37.634637478012	
Beginning epoch	69	
    	37.496309676357	
Beginning epoch	70	
    	37.360485564192	
Beginning epoch	71	
    	37.228175884888	
Beginning epoch	72	
    	37.098775717501	
Beginning epoch	73	
    	36.972105732126	
Beginning epoch	74	
    	36.84869755935	
Beginning epoch	75	
    	36.728843676622	
Beginning epoch	76	
    	36.611408917993	
Beginning epoch	77	
    	36.497148928043	
Beginning epoch	78	
    	36.385909006897	
Beginning epoch	79	
    	36.277119286242	
Beginning epoch	80	
    	36.170284496713	
Beginning epoch	81	
    	36.066084105566	
Beginning epoch	82	
    	35.964482223054	
Beginning epoch	83	
    	35.864167500001	
Beginning epoch	84	
    	35.766593259122	
Beginning epoch	85	
    	35.671173669203	
Beginning epoch	86	
    	35.577474484222	
Beginning epoch	87	
    	35.485849510271	
Beginning epoch	88	
    	35.395714300694	
Beginning epoch	89	
    	35.307239518487	
Beginning epoch	90	
    	35.220274841737	
Beginning epoch	91	
    	35.1358980764	
Beginning epoch	92	
    	35.052761691187	
Beginning epoch	93	
    	34.970938186044	
Beginning epoch	94	
    	34.890717553505	
Beginning epoch	95	
    	34.81163798565	
Beginning epoch	96	
    	34.73454371311	
Beginning epoch	97	
    	34.658616876899	
Beginning epoch	98	
    	34.584017053236	
Beginning epoch	99	
    	34.511108985568	
Beginning epoch	100	
    	34.439173390351	
Starting predictions	
