[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5176483983748	
Beginning epoch	2	
    	3.6432164441262	
Beginning epoch	3	
    	3.4552163435126	
Beginning epoch	4	
    	3.3133700213474	
Beginning epoch	5	
    	3.1954840173324	
Beginning epoch	6	
    	3.1459110823321	
Beginning epoch	7	
    	3.2190881575965	
Beginning epoch	8	
    	3.2800997096821	
Beginning epoch	9	
    	3.3095958530355	
Beginning epoch	10	
    	3.291636911247	
Beginning epoch	11	
    	3.2619665169665	
Beginning epoch	12	
    	3.2380030450946	
Beginning epoch	13	
    	3.1859773582571	
Beginning epoch	14	
    	3.16723374989	
Beginning epoch	15	
    	3.1146767768679	
Beginning epoch	16	
    	3.1507137425588	
Beginning epoch	17	
    	3.181022619218	
Beginning epoch	18	
    	3.2310861213278	
Beginning epoch	19	
    	3.2322498352352	
Beginning epoch	20	
    	3.2373707835647	
Beginning epoch	21	
    	3.197809568686	
Beginning epoch	22	
    	3.1362527958339	
Beginning epoch	23	
    	3.1475679707522	
Beginning epoch	24	
    	3.1339208183905	
Beginning epoch	25	
    	3.1228828169129	
Beginning epoch	26	
    	3.165570644582	
Beginning epoch	27	
    	3.1746779290951	
Beginning epoch	28	
    	3.1603154972552	
Beginning epoch	29	
    	3.1824701481621	
Beginning epoch	30	
    	3.2395188931379	
Beginning epoch	31	
    	3.3313440346955	
Beginning epoch	32	
    	3.3890021148065	
Beginning epoch	33	
    	3.397059486065	
Beginning epoch	34	
    	3.4086053427125	
Beginning epoch	35	
    	3.4969542649392	
Beginning epoch	36	
    	3.4826359701475	
Beginning epoch	37	
    	3.511341651833	
Beginning epoch	38	
    	3.5233515835638	
Beginning epoch	39	
    	3.4483304585562	
Beginning epoch	40	
    	3.5035281911293	
Beginning epoch	41	
    	3.4827407473776	
Beginning epoch	42	
    	3.4717180653582	
Beginning epoch	43	
    	3.4701546706665	
Beginning epoch	44	
