[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1219153866949	
Beginning epoch	2	
    	3.3470746768576	
Beginning epoch	3	
    	3.1482946627016	
Beginning epoch	4	
    	3.0714850443669	
Beginning epoch	5	
    	3.0437743435582	
Beginning epoch	6	
    	3.029167187834	
Beginning epoch	7	
    	3.0091625567333	
Beginning epoch	8	
    	2.9869379956428	
Beginning epoch	9	
    	2.9643959032094	
Beginning epoch	10	
    	2.9401508056559	
Beginning epoch	11	
    	2.9106265640044	
Beginning epoch	12	
    	2.888162090652	
Beginning epoch	13	
    	2.8695557609682	
Beginning epoch	14	
    	2.8516935862639	
Beginning epoch	15	
    	2.8308384388528	
Beginning epoch	16	
    	2.8214976976308	
Beginning epoch	17	
    	2.8203571482472	
Beginning epoch	18	
    	2.8104356272128	
Beginning epoch	19	
    	2.8048910647522	
Beginning epoch	20	
    	2.8093856055575	
Beginning epoch	21	
    	2.79938525521	
Beginning epoch	22	
    	2.8004270477915	
Beginning epoch	23	
    	2.8033042603746	
Beginning epoch	24	
    	2.800490401466	
Beginning epoch	25	
    	2.8071580373506	
Beginning epoch	26	
    	2.8119142297695	
Beginning epoch	27	
    	2.8073515827367	
Beginning epoch	28	
    	2.8045301429783	
