[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.040011235213	
Beginning epoch	2	
    	64.69040728777	
Beginning epoch	3	
    	64.690214452677	
Beginning epoch	4	
    	64.689870842031	
Beginning epoch	5	
    	64.689494514972	
Beginning epoch	6	
    	64.689070398755	
Beginning epoch	7	
    	64.688579797519	
Beginning epoch	8	
    	64.687998653294	
Beginning epoch	9	
    	64.687295029029	
Beginning epoch	10	
    	64.686425341661	
Beginning epoch	11	
    	64.685328552254	
Beginning epoch	12	
    	64.683916935704	
Beginning epoch	13	
    	64.682060952444	
Beginning epoch	14	
    	64.679563592584	
Beginning epoch	15	
    	64.676115163032	
Beginning epoch	16	
    	64.671210023322	
Beginning epoch	17	
    	64.663985184084	
Beginning epoch	18	
    	64.652887931359	
Beginning epoch	19	
    	64.634939922023	
Beginning epoch	20	
    	64.603957805553	
Beginning epoch	21	
    	64.545758295577	
Beginning epoch	22	
    	64.423397673284	
Beginning epoch	23	
    	64.124253946402	
