[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.618419039064	
Beginning epoch	2	
    	32.394506641926	
Beginning epoch	3	
    	32.392861891004	
Beginning epoch	4	
    	32.390712256032	
Beginning epoch	5	
    	32.387737814422	
Beginning epoch	6	
    	32.383394500763	
Beginning epoch	7	
    	32.376693054476	
Beginning epoch	8	
    	32.365695617302	
Beginning epoch	9	
    	32.346258831918	
Beginning epoch	10	
    	32.308516026549	
Beginning epoch	11	
    	32.225603718595	
Beginning epoch	12	
    	32.012302195411	
Beginning epoch	13	
    	31.380525891733	
Beginning epoch	14	
    	29.874674561452	
Beginning epoch	15	
    	28.240808655355	
Beginning epoch	16	
    	27.141938705549	
Beginning epoch	17	
    	26.48259018592	
Beginning epoch	18	
    	26.117642518158	
Beginning epoch	19	
    	25.913195656233	
Beginning epoch	20	
    	25.780200458067	
Beginning epoch	21	
    	25.678977242382	
Beginning epoch	22	
    	25.594611584368	
Beginning epoch	23	
    	25.521596155491	
Beginning epoch	24	
    	25.45827040065	
Beginning epoch	25	
    	25.404321429479	
Beginning epoch	26	
    	25.35918963183	
Beginning epoch	27	
    	25.321477570964	
Beginning epoch	28	
    	25.289127675386	
Beginning epoch	29	
    	25.259803194545	
Beginning epoch	30	
    	25.231061159531	
Beginning epoch	31	
    	25.200177096552	
Beginning epoch	32	
    	25.163590311948	
Beginning epoch	33	
    	25.115841620035	
Beginning epoch	34	
    	25.047694264225	
Beginning epoch	35	
    	24.94364794176	
Beginning epoch	36	
    	24.784841622096	
Beginning epoch	37	
    	24.580944211788	
Beginning epoch	38	
    	24.404064439529	
Beginning epoch	39	
    	24.29065266279	
Beginning epoch	40	
    	24.214718258141	
Beginning epoch	41	
    	24.157297149797	
Beginning epoch	42	
    	24.110025347295	
Beginning epoch	43	
    	24.067962286489	
Beginning epoch	44	
    	24.027939003877	
Beginning epoch	45	
    	23.988115439096	
Beginning epoch	46	
    	23.947526065085	
Beginning epoch	47	
    	23.905718919269	
Beginning epoch	48	
    	23.862585362542	
Beginning epoch	49	
    	23.818309102774	
Beginning epoch	50	
    	23.773272838479	
Beginning epoch	51	
    	23.727803739999	
Beginning epoch	52	
    	23.681831022668	
Beginning epoch	53	
    	23.634686369426	
Beginning epoch	54	
    	23.585218313857	
Beginning epoch	55	
    	23.532210861402	
Beginning epoch	56	
    	23.474949287053	
Beginning epoch	57	
    	23.413616960956	
Beginning epoch	58	
    	23.349114576445	
Beginning epoch	59	
    	23.282344970292	
Beginning epoch	60	
    	23.213741408217	
Beginning epoch	61	
    	23.14353513487	
Beginning epoch	62	
    	23.072288424012	
Beginning epoch	63	
    	23.001030582802	
Beginning epoch	64	
    	22.930917612928	
Beginning epoch	65	
    	22.862855143601	
Beginning epoch	66	
    	22.797387460582	
Beginning epoch	67	
    	22.7347545542	
Beginning epoch	68	
    	22.674959359809	
Beginning epoch	69	
    	22.617788224138	
Beginning epoch	70	
    	22.562777102652	
Beginning epoch	71	
    	22.509166100059	
Beginning epoch	72	
    	22.455965591178	
Beginning epoch	73	
    	22.402274743297	
Beginning epoch	74	
    	22.347725955455	
