[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	49.671173803054	
Beginning epoch	2	
    	23.900195532843	
Beginning epoch	3	
    	20.607157547521	
Beginning epoch	4	
    	18.582213027449	
Beginning epoch	5	
    	17.351178602943	
Beginning epoch	6	
    	16.456403799371	
Beginning epoch	7	
    	16.085334659669	
Beginning epoch	8	
    	15.793731464586	
Beginning epoch	9	
    	15.49157472877	
Beginning epoch	10	
    	15.258909915878	
Beginning epoch	11	
    	14.860289350583	
Beginning epoch	12	
    	14.850311762435	
Beginning epoch	13	
    	14.63251957228	
Beginning epoch	14	
    	14.213501027651	
Beginning epoch	15	
    	14.090476915244	
Beginning epoch	16	
    	14.010205684081	
Beginning epoch	17	
    	14.038303935949	
Beginning epoch	18	
    	14.119015857715	
Beginning epoch	19	
    	13.97624209351	
Beginning epoch	20	
    	13.623658674229	
Beginning epoch	21	
    	13.498637192002	
Beginning epoch	22	
    	13.700106238198	
Beginning epoch	23	
    	13.488748938966	
Beginning epoch	24	
    	13.496134460914	
Beginning epoch	25	
    	13.313703854759	
Beginning epoch	26	
    	13.242752822957	
Beginning epoch	27	
    	13.205700803087	
Beginning epoch	28	
    	13.119411806954	
Beginning epoch	29	
    	13.03740008904	
Beginning epoch	30	
    	12.964689089041	
Beginning epoch	31	
    	13.122656774558	
Beginning epoch	32	
    	13.140172547535	
Beginning epoch	33	
    	12.982146168069	
Beginning epoch	34	
    	12.904262369314	
Beginning epoch	35	
    	12.865123853009	
Beginning epoch	36	
    	12.96672608535	
Beginning epoch	37	
    	12.816947284606	
Beginning epoch	38	
    	12.920423403206	
Beginning epoch	39	
    	12.939002597644	
Beginning epoch	40	
    	12.863905196134	
Beginning epoch	41	
    	12.950945744626	
Beginning epoch	42	
    	12.755833505498	
Beginning epoch	43	
    	12.791946976851	
Beginning epoch	44	
    	12.64440106435	
Beginning epoch	45	
    	12.589226126824	
Beginning epoch	46	
    	12.5517077346	
Beginning epoch	47	
    	12.660492056089	
Beginning epoch	48	
    	12.627567609245	
Beginning epoch	49	
    	12.578489847231	
Beginning epoch	50	
    	12.547890200649	
Beginning epoch	51	
    	12.493609650044	
Beginning epoch	52	
    	12.490860384565	
Beginning epoch	53	
    	12.613039047326	
Beginning epoch	54	
    	12.708522385634	
Beginning epoch	55	
    	12.764590353572	
Beginning epoch	56	
    	12.656618870221	
Beginning epoch	57	
    	12.542128027146	
Beginning epoch	58	
    	12.477183274118	
Beginning epoch	59	
    	12.492346260718	
Beginning epoch	60	
    	12.474280753553	
Beginning epoch	61	
    	12.53857376697	
Beginning epoch	62	
    	12.506349443631	
Beginning epoch	63	
    	12.63083704316	
Beginning epoch	64	
    	12.689401713445	
Beginning epoch	65	
    	12.681021909054	
