[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	49.671173803054	
Beginning epoch	2	
    	23.900195532843	
Beginning epoch	3	
    	20.607157547521	
Beginning epoch	4	
    	18.582213027449	
Beginning epoch	5	
    	17.351178602943	
Beginning epoch	6	
    	16.456403799371	
Beginning epoch	7	
    	16.085334659669	
Beginning epoch	8	
    	15.793731464586	
Beginning epoch	9	
    	15.49157472877	
Beginning epoch	10	
    	15.258909915878	
Beginning epoch	11	
    	14.860289350583	
Beginning epoch	12	
    	14.850311762435	
Beginning epoch	13	
    	14.63251957228	
Beginning epoch	14	
    	14.213501027651	
Beginning epoch	15	
    	14.090476915244	
Beginning epoch	16	
    	14.010205684081	
Beginning epoch	17	
    	14.038303935949	
Beginning epoch	18	
    	14.119015857715	
Beginning epoch	19	
    	13.97624209351	
Beginning epoch	20	
    	13.623658674229	
Beginning epoch	21	
    	13.498637192002	
Beginning epoch	22	
    	13.700106238198	
Beginning epoch	23	
    	13.488748938966	
Beginning epoch	24	
    	13.496134460914	
Beginning epoch	25	
    	13.313703854759	
Beginning epoch	26	
    	13.242752822957	
Beginning epoch	27	
    	13.205700803087	
Beginning epoch	28	
    	13.119411806954	
Beginning epoch	29	
    	13.03740008904	
