[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.528563257387	
Beginning epoch	2	
    	64.857576061666	
Beginning epoch	3	
    	64.853617462362	
Beginning epoch	4	
    	64.842121548306	
Beginning epoch	5	
    	64.787225179957	
Beginning epoch	6	
    	63.963460333039	
Beginning epoch	7	
    	53.487661384518	
Beginning epoch	8	
    	50.759467423995	
Beginning epoch	9	
    	50.103302788186	
Beginning epoch	10	
    	49.762401177087	
Beginning epoch	11	
    	49.540544892282	
Beginning epoch	12	
    	48.988788222954	
Beginning epoch	13	
    	48.01814059126	
Beginning epoch	14	
    	47.725760372972	
Beginning epoch	15	
    	47.526068341503	
Beginning epoch	16	
    	47.325152023652	
Beginning epoch	17	
    	47.117207445347	
Beginning epoch	18	
    	46.899424723173	
Beginning epoch	19	
    	46.648724952262	
Beginning epoch	20	
    	46.33509428191	
Beginning epoch	21	
    	45.951927517048	
Beginning epoch	22	
    	45.545549174664	
Beginning epoch	23	
    	45.138870286718	
Beginning epoch	24	
    	44.688817960117	
Beginning epoch	25	
    	44.129746943863	
Beginning epoch	26	
    	43.484983417169	
Beginning epoch	27	
    	42.893748170065	
Beginning epoch	28	
    	42.407587868618	
Beginning epoch	29	
    	42.016566263148	
Beginning epoch	30	
    	41.703365998378	
Beginning epoch	31	
    	41.445190489951	
Beginning epoch	32	
    	41.218874741424	
Beginning epoch	33	
    	41.00967852524	
Beginning epoch	34	
    	40.811303806125	
Beginning epoch	35	
    	40.620218737258	
Beginning epoch	36	
    	40.430971474332	
Beginning epoch	37	
    	40.239035518008	
Beginning epoch	38	
    	40.041658754851	
Beginning epoch	39	
    	39.840881630801	
Beginning epoch	40	
    	39.644449613826	
Beginning epoch	41	
    	39.459834120391	
Beginning epoch	42	
    	39.289818949742	
Beginning epoch	43	
    	39.133874853528	
Beginning epoch	44	
    	38.989557023128	
Beginning epoch	45	
    	38.853026514816	
Beginning epoch	46	
    	38.720569017425	
Beginning epoch	47	
    	38.589428903562	
Beginning epoch	48	
    	38.45802284618	
