[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.739328598514	
Beginning epoch	2	
    	6.5207587487013	
Beginning epoch	3	
    	6.4653118402298	
Beginning epoch	4	
    	6.0663646481253	
Beginning epoch	5	
    	5.8476526424735	
Beginning epoch	6	
    	5.8540429845574	
Beginning epoch	7	
    	5.6495552680527	
Beginning epoch	8	
    	5.6293218535873	
Beginning epoch	9	
    	5.6550280127572	
Beginning epoch	10	
    	5.5494574009325	
Beginning epoch	11	
    	5.5408013956513	
Beginning epoch	12	
    	6.092510210026	
Beginning epoch	13	
    	5.5987144833989	
Beginning epoch	14	
    	5.7181592812962	
Beginning epoch	15	
    	5.5740840440657	
Beginning epoch	16	
    	5.6123680370751	
Beginning epoch	17	
    	5.8399385112206	
Beginning epoch	18	
    	5.6145436595418	
Beginning epoch	19	
    	5.679681253836	
Beginning epoch	20	
    	5.3072067319516	
Beginning epoch	21	
    	5.3071080370178	
Beginning epoch	22	
    	5.7493649971716	
Beginning epoch	23	
    	5.7044167391429	
Beginning epoch	24	
    	5.5416869806688	
Beginning epoch	25	
    	5.5874233797893	
Beginning epoch	26	
    	6.0336809628154	
Beginning epoch	27	
    	5.725958001788	
Beginning epoch	28	
    	5.8355626290076	
Beginning epoch	29	
    	5.3711548265368	
Beginning epoch	30	
    	5.4922417737657	
Beginning epoch	31	
    	5.4584413757243	
Beginning epoch	32	
    	5.7537385979734	
Beginning epoch	33	
    	5.7462109009836	
Beginning epoch	34	
    	5.8893859054302	
Beginning epoch	35	
    	5.7635662025077	
Beginning epoch	36	
    	5.8364110254406	
Beginning epoch	37	
    	5.3106266277225	
Beginning epoch	38	
    	5.4936958240133	
Beginning epoch	39	
    	5.5858439490166	
Beginning epoch	40	
    	5.2095753243533	
Beginning epoch	41	
    	5.239973024961	
Beginning epoch	42	
    	5.229533523615	
Beginning epoch	43	
    	5.3008232310849	
Beginning epoch	44	
    	4.9609157453937	
Beginning epoch	45	
    	5.6954178216625	
Beginning epoch	46	
    	5.7029828552172	
Beginning epoch	47	
    	5.4565379851689	
Beginning epoch	48	
    	5.3809992080818	
Beginning epoch	49	
    	5.5251979978044	
Beginning epoch	50	
    	5.9382808817998	
Beginning epoch	51	
    	6.001375174146	
Beginning epoch	52	
    	5.8601755726168	
Beginning epoch	53	
    	5.2763618073682	
Beginning epoch	54	
    	5.5040927082191	
Beginning epoch	55	
    	5.7792079528075	
Beginning epoch	56	
    	5.1197572215425	
Beginning epoch	57	
    	5.3754032925731	
Beginning epoch	58	
    	5.1397701160552	
Beginning epoch	59	
    	5.3439352392141	
Beginning epoch	60	
    	5.6143288185665	
Beginning epoch	61	
    	5.5362457602908	
Beginning epoch	62	
    	5.47826719601	
Beginning epoch	63	
    	5.1738512269662	
Beginning epoch	64	
    	5.7302395205092	
Beginning epoch	65	
    	5.5311904062637	
Beginning epoch	66	
    	5.6526478075638	
Beginning epoch	67	
    	5.5914228614296	
Beginning epoch	68	
    	5.8157052020609	
Beginning epoch	69	
    	5.4620243213997	
Beginning epoch	70	
    	5.2521197722153	
Beginning epoch	71	
    	5.7870999067218	
Beginning epoch	72	
    	5.5066827476365	
Beginning epoch	73	
    	5.8967184695317	
Beginning epoch	74	
    	5.5209445579051	
Beginning epoch	75	
    	5.5772651852119	
Beginning epoch	76	
    	5.7831054179796	
Beginning epoch	77	
    	5.4469204288642	
Beginning epoch	78	
    	5.509513710865	
Beginning epoch	79	
    	5.2276986796297	
Beginning epoch	80	
    	4.9916209694564	
Beginning epoch	81	
    	5.2930787710038	
Beginning epoch	82	
    	5.0848630014173	
Beginning epoch	83	
    	5.2269813317321	
Beginning epoch	84	
    	5.1115933776993	
Beginning epoch	85	
    	5.1055203602596	
Beginning epoch	86	
    	4.9320744410878	
Beginning epoch	87	
    	5.3822516228073	
Beginning epoch	88	
    	5.1633254086257	
Beginning epoch	89	
    	5.4025196488076	
Beginning epoch	90	
    	5.3425794232775	
Beginning epoch	91	
    	5.2533985168424	
Beginning epoch	92	
    	4.9651414500858	
Beginning epoch	93	
    	4.9213846452689	
Beginning epoch	94	
    	5.1833544346225	
Beginning epoch	95	
    	5.4428603084664	
Beginning epoch	96	
    	4.9247680984527	
Beginning epoch	97	
    	5.2161436237096	
Beginning epoch	98	
    	5.3562599603768	
Beginning epoch	99	
    	5.5134463009988	
Beginning epoch	100	
    	5.4332219300487	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
