[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.780190334148	
Beginning epoch	2	
    	23.881341141335	
Beginning epoch	3	
    	20.930778875495	
Beginning epoch	4	
    	19.267088255241	
Beginning epoch	5	
    	18.07943044565	
Beginning epoch	6	
    	17.211167887816	
Beginning epoch	7	
    	16.636273012388	
Beginning epoch	8	
    	16.148871376302	
Beginning epoch	9	
    	15.73588809055	
Beginning epoch	10	
    	15.4264573655	
Beginning epoch	11	
    	15.140164429856	
Beginning epoch	12	
    	14.933780382938	
Beginning epoch	13	
    	14.728742169048	
Beginning epoch	14	
    	14.561863573705	
Beginning epoch	15	
    	14.364577079999	
Beginning epoch	16	
    	14.210166029733	
Beginning epoch	17	
    	14.069168230584	
Beginning epoch	18	
    	13.941368667802	
Beginning epoch	19	
    	13.867099861498	
Beginning epoch	20	
    	13.776681473518	
Beginning epoch	21	
    	13.692589345829	
Beginning epoch	22	
    	13.614962777772	
Beginning epoch	23	
    	13.578284474	
Beginning epoch	24	
    	13.552721496958	
Beginning epoch	25	
    	13.508652638221	
Beginning epoch	26	
    	13.439007864461	
Beginning epoch	27	
    	13.450727422257	
Beginning epoch	28	
    	13.406807638028	
Beginning epoch	29	
    	13.415091701372	
