[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	94.386258957781	
Beginning epoch	2	
    	81.835893326054	
Beginning epoch	3	
    	69.81777386377	
Beginning epoch	4	
    	63.659537453701	
Beginning epoch	5	
    	61.559806176223	
Beginning epoch	6	
    	59.62490344632	
Beginning epoch	7	
    	57.742510350388	
Beginning epoch	8	
    	55.889318828403	
Beginning epoch	9	
    	54.12852963809	
Beginning epoch	10	
    	52.540587795299	
Beginning epoch	11	
    	51.1726397364	
Beginning epoch	12	
    	50.022273001096	
Beginning epoch	13	
    	49.053218733648	
Beginning epoch	14	
    	48.221267553769	
Beginning epoch	15	
    	47.485448934612	
Beginning epoch	16	
    	46.822667172639	
Beginning epoch	17	
    	46.214203538104	
Beginning epoch	18	
    	45.645138140802	
Beginning epoch	19	
    	45.105126616406	
Beginning epoch	20	
    	44.591733153213	
Beginning epoch	21	
    	44.100853967801	
Beginning epoch	22	
    	43.62827852998	
Beginning epoch	23	
    	43.177609608273	
Beginning epoch	24	
    	42.750493654112	
Beginning epoch	25	
    	42.347606181808	
Beginning epoch	26	
    	41.969683771817	
Beginning epoch	27	
    	41.613850220574	
Beginning epoch	28	
    	41.278516187037	
Beginning epoch	29	
    	40.963456064762	
Beginning epoch	30	
    	40.66266680692	
Beginning epoch	31	
    	40.373798713872	
Beginning epoch	32	
    	40.098325474475	
Beginning epoch	33	
    	39.832957458786	
Beginning epoch	34	
    	39.577675935268	
Beginning epoch	35	
    	39.329670699911	
Beginning epoch	36	
    	39.089299899792	
Beginning epoch	37	
    	38.856271759632	
Beginning epoch	38	
    	38.630156415316	
Beginning epoch	39	
    	38.413034080963	
Beginning epoch	40	
    	38.202568250494	
Beginning epoch	41	
    	38.000160205699	
Beginning epoch	42	
    	37.802506016238	
Beginning epoch	43	
    	37.613057074554	
Beginning epoch	44	
    	37.430024154056	
Beginning epoch	45	
    	37.251580508977	
Beginning epoch	46	
    	37.08301356729	
Beginning epoch	47	
    	36.919023509757	
Beginning epoch	48	
    	36.763200327257	
Beginning epoch	49	
    	36.612186817458	
Beginning epoch	50	
    	36.465401246418	
Beginning epoch	51	
    	36.32378549455	
Beginning epoch	52	
    	36.185862539337	
Beginning epoch	53	
    	36.056275187126	
Beginning epoch	54	
    	35.929630881741	
Beginning epoch	55	
    	35.808357897478	
Beginning epoch	56	
    	35.690756136792	
Beginning epoch	57	
    	35.576148788326	
Beginning epoch	58	
    	35.465748821975	
Beginning epoch	59	
    	35.358692515339	
Beginning epoch	60	
    	35.255557393209	
Beginning epoch	61	
    	35.154556724357	
Beginning epoch	62	
    	35.057077658514	
Beginning epoch	63	
    	34.962427420854	
Beginning epoch	64	
    	34.870625847102	
Beginning epoch	65	
    	34.780283831033	
Beginning epoch	66	
    	34.69123358904	
Beginning epoch	67	
    	34.604690361756	
Beginning epoch	68	
    	34.519511446249	
Beginning epoch	69	
    	34.434576484975	
Beginning epoch	70	
    	34.351894839665	
Beginning epoch	71	
    	34.267852329362	
Beginning epoch	72	
    	34.188008352234	
Beginning epoch	73	
    	34.108916169041	
Beginning epoch	74	
    	34.031611177872	
Beginning epoch	75	
    	33.95752914393	
Beginning epoch	76	
    	33.88444978933	
Beginning epoch	77	
    	33.812816106181	
Beginning epoch	78	
    	33.741695197254	
Beginning epoch	79	
    	33.67110661149	
Beginning epoch	80	
    	33.602139191937	
Beginning epoch	81	
    	33.533371432053	
Beginning epoch	82	
    	33.466928742697	
Beginning epoch	83	
    	33.39894414279	
Beginning epoch	84	
    	33.331896422356	
Beginning epoch	85	
    	33.265071411582	
Beginning epoch	86	
    	33.200332323971	
Beginning epoch	87	
    	33.137608981356	
Beginning epoch	88	
    	33.076552070934	
Beginning epoch	89	
    	33.015681881472	
Beginning epoch	90	
    	32.954889857156	
Beginning epoch	91	
    	32.893757732013	
Beginning epoch	92	
    	32.834490093843	
Beginning epoch	93	
    	32.775226205836	
Beginning epoch	94	
    	32.716352649277	
Beginning epoch	95	
    	32.657870794746	
Beginning epoch	96	
    	32.601983915977	
Beginning epoch	97	
    	32.546197909513	
Beginning epoch	98	
    	32.492029852505	
Beginning epoch	99	
    	32.439426089123	
Beginning epoch	100	
    	32.3873397488	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
