[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.867886188008	
Beginning epoch	2	
    	32.428684026521	
Beginning epoch	3	
    	32.425268612119	
Beginning epoch	4	
    	32.419173475233	
Beginning epoch	5	
    	32.405406688262	
Beginning epoch	6	
    	32.364910956546	
Beginning epoch	7	
    	32.186059853084	
Beginning epoch	8	
    	30.843352219543	
Beginning epoch	9	
    	27.737351115371	
Beginning epoch	10	
    	26.351318616979	
Beginning epoch	11	
    	25.89572697183	
Beginning epoch	12	
    	25.671708574585	
Beginning epoch	13	
    	25.503387284653	
Beginning epoch	14	
    	25.368557463799	
Beginning epoch	15	
    	25.25371612515	
Beginning epoch	16	
    	25.117321557432	
Beginning epoch	17	
    	24.873601842627	
Beginning epoch	18	
    	24.541034429496	
Beginning epoch	19	
    	24.328352714413	
Beginning epoch	20	
    	24.206236259676	
Beginning epoch	21	
    	24.120235521345	
Beginning epoch	22	
    	24.040304556719	
Beginning epoch	23	
    	23.953703733582	
Beginning epoch	24	
    	23.852580967237	
Beginning epoch	25	
    	23.733446174815	
Beginning epoch	26	
    	23.603397118858	
Beginning epoch	27	
    	23.474704240377	
Beginning epoch	28	
    	23.351014543139	
Beginning epoch	29	
    	23.231153172916	
Beginning epoch	30	
    	23.114124161143	
Beginning epoch	31	
    	22.998327869189	
Beginning epoch	32	
    	22.881155435829	
Beginning epoch	33	
    	22.756718838306	
Beginning epoch	34	
    	22.603555193606	
Beginning epoch	35	
    	22.399104076664	
Beginning epoch	36	
    	22.194887096241	
Beginning epoch	37	
    	22.035455174193	
Beginning epoch	38	
    	21.914650253219	
Beginning epoch	39	
    	21.813822117511	
Beginning epoch	40	
    	21.720844118876	
Beginning epoch	41	
    	21.629139216619	
Beginning epoch	42	
    	21.535012526775	
Beginning epoch	43	
    	21.436177091387	
Beginning epoch	44	
    	21.331048514976	
Beginning epoch	45	
    	21.217672000772	
Beginning epoch	46	
    	21.092514822997	
Beginning epoch	47	
    	20.950108839535	
Beginning epoch	48	
    	20.790036344393	
Beginning epoch	49	
    	20.625735374171	
Beginning epoch	50	
    	20.47413563963	
Beginning epoch	51	
    	20.339802877569	
Beginning epoch	52	
    	20.217091174381	
Beginning epoch	53	
    	20.097955193302	
Beginning epoch	54	
    	19.976606188989	
Beginning epoch	55	
    	19.851856210352	
Beginning epoch	56	
    	19.726070736624	
Beginning epoch	57	
    	19.602584619904	
Beginning epoch	58	
    	19.4832284582	
Beginning epoch	59	
    	19.368226480622	
Beginning epoch	60	
    	19.256226499711	
Beginning epoch	61	
    	19.146008418578	
Beginning epoch	62	
    	19.037499291385	
Beginning epoch	63	
    	18.931901425116	
Beginning epoch	64	
    	18.830667369598	
Beginning epoch	65	
    	18.734498333113	
Beginning epoch	66	
    	18.642962773742	
Beginning epoch	67	
    	18.554642283958	
Beginning epoch	68	
    	18.468849268868	
Beginning epoch	69	
    	18.38508820919	
Beginning epoch	70	
    	18.30300001389	
Beginning epoch	71	
    	18.222557296305	
Beginning epoch	72	
    	18.143937957727	
Beginning epoch	73	
    	18.06741235458	
Beginning epoch	74	
    	17.993033699902	
Beginning epoch	75	
    	17.920764145807	
Beginning epoch	76	
    	17.850592721469	
Beginning epoch	77	
    	17.782749162376	
Beginning epoch	78	
    	17.717342442179	
Beginning epoch	79	
    	17.654338755919	
Beginning epoch	80	
    	17.593683347004	
Beginning epoch	81	
    	17.535401617718	
Beginning epoch	82	
    	17.479274577738	
Beginning epoch	83	
    	17.425078569417	
Beginning epoch	84	
    	17.372523424572	
Beginning epoch	85	
    	17.321404717231	
Beginning epoch	86	
    	17.271528342062	
Beginning epoch	87	
    	17.222607332204	
Beginning epoch	88	
    	17.174348471648	
Beginning epoch	89	
    	17.126557452632	
Beginning epoch	90	
    	17.079069705137	
Beginning epoch	91	
    	17.031702888191	
Beginning epoch	92	
    	16.984478074936	
Beginning epoch	93	
    	16.937443676719	
Beginning epoch	94	
    	16.890811195612	
Beginning epoch	95	
    	16.844450085658	
Beginning epoch	96	
    	16.798327230331	
Beginning epoch	97	
    	16.752432241785	
Beginning epoch	98	
    	16.706826510805	
Beginning epoch	99	
    	16.661568960893	
Beginning epoch	100	
    	16.616722857431	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.8800392390136	0.76944301848049	0.60277484542301	
