[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.905436597243	
Beginning epoch	2	
    	85.385710366186	
Beginning epoch	3	
    	83.923335491797	
Beginning epoch	4	
    	82.518771252196	
Beginning epoch	5	
    	81.171819846379	
Beginning epoch	6	
    	79.882233363524	
Beginning epoch	7	
    	78.649714633585	
Beginning epoch	8	
    	77.473918246863	
Beginning epoch	9	
    	76.354451734951	
Beginning epoch	10	
    	75.290876904353	
Beginning epoch	11	
    	74.282711313076	
Beginning epoch	12	
    	73.329429879629	
Beginning epoch	13	
    	72.430466613119	
Beginning epoch	14	
    	71.585216452518	
Beginning epoch	15	
    	70.793037202683	
Beginning epoch	16	
    	70.053251554373	
Beginning epoch	17	
    	69.365149175297	
