[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.242247562353	
Beginning epoch	2	
    	15.757317177201	
Beginning epoch	3	
    	14.858985233785	
Beginning epoch	4	
    	14.252270833174	
Beginning epoch	5	
    	14.03006728686	
Beginning epoch	6	
    	13.574267445291	
Beginning epoch	7	
    	13.324701938276	
Beginning epoch	8	
    	13.012294289286	
Beginning epoch	9	
    	12.61751333715	
Beginning epoch	10	
    	12.969554064793	
Beginning epoch	11	
    	12.895536006894	
Beginning epoch	12	
    	12.993854684875	
Beginning epoch	13	
    	12.767169602828	
Beginning epoch	14	
    	12.72256745263	
Beginning epoch	15	
    	12.751900471172	
Beginning epoch	16	
    	12.534075167641	
Beginning epoch	17	
    	12.821592891765	
Beginning epoch	18	
    	12.93548093272	
Beginning epoch	19	
    	12.884372962382	
Beginning epoch	20	
    	12.433061176722	
Beginning epoch	21	
    	12.391727176312	
Beginning epoch	22	
    	12.701659380756	
Beginning epoch	23	
    	12.725632107387	
Beginning epoch	24	
    	12.414159321256	
Beginning epoch	25	
    	12.481388366764	
Beginning epoch	26	
    	12.877610957232	
Beginning epoch	27	
    	12.528752962406	
Beginning epoch	28	
    	12.992484087541	
Beginning epoch	29	
    	12.773301884731	
Beginning epoch	30	
    	12.411672684249	
Beginning epoch	31	
    	12.656983281943	
Beginning epoch	32	
    	12.247736729369	
Beginning epoch	33	
    	11.824157923743	
