[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.71642916109	
Beginning epoch	2	
    	9.6267231047901	
Beginning epoch	3	
    	8.9083546309077	
Beginning epoch	4	
    	8.5501093367831	
Beginning epoch	5	
    	8.3061985758094	
Beginning epoch	6	
    	8.1869843469831	
Beginning epoch	7	
    	8.0404885271223	
Beginning epoch	8	
    	8.024258532646	
Beginning epoch	9	
    	8.0390276170409	
Beginning epoch	10	
    	7.9913747229585	
Beginning epoch	11	
    	7.9138515448595	
Beginning epoch	12	
    	7.9006311710664	
Beginning epoch	13	
    	7.8728702048564	
Beginning epoch	14	
    	7.7873301908572	
Beginning epoch	15	
    	7.7734795863414	
Beginning epoch	16	
    	7.686343113714	
Beginning epoch	17	
    	7.7682560850663	
Beginning epoch	18	
    	7.7243893147084	
Beginning epoch	19	
    	7.6611666696748	
Beginning epoch	20	
    	7.7594533652329	
