[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.71642916109	
Beginning epoch	2	
    	9.6267231047901	
Beginning epoch	3	
    	8.9083546309077	
Beginning epoch	4	
    	8.5501093367831	
Beginning epoch	5	
    	8.3061985758094	
Beginning epoch	6	
    	8.1869843469831	
Beginning epoch	7	
    	8.0404885271223	
Beginning epoch	8	
    	8.024258532646	
Beginning epoch	9	
    	8.0390276170409	
Beginning epoch	10	
    	7.9913747229585	
Beginning epoch	11	
    	7.9138515448595	
Beginning epoch	12	
    	7.9006311710664	
Beginning epoch	13	
    	7.8728702048564	
Beginning epoch	14	
    	7.7873301908572	
Beginning epoch	15	
    	7.7734795863414	
Beginning epoch	16	
    	7.686343113714	
Beginning epoch	17	
    	7.7682560850663	
Beginning epoch	18	
    	7.7243893147084	
Beginning epoch	19	
    	7.6611666696748	
Beginning epoch	20	
    	7.7594533652329	
Beginning epoch	21	
    	7.8128182514555	
Beginning epoch	22	
    	7.8117274834059	
Beginning epoch	23	
    	7.7828928232891	
Beginning epoch	24	
    	7.7592272753533	
Beginning epoch	25	
    	7.8674335986081	
Beginning epoch	26	
    	7.9130168958781	
Beginning epoch	27	
    	7.9388737327955	
Beginning epoch	28	
    	7.9450389784326	
Beginning epoch	29	
    	7.9371038101749	
Beginning epoch	30	
    	7.8967557256755	
Beginning epoch	31	
    	7.852139481504	
Beginning epoch	32	
    	7.8118694169479	
Beginning epoch	33	
    	7.9274539433769	
Beginning epoch	34	
    	7.9292099169396	
Beginning epoch	35	
    	7.8426949154835	
Beginning epoch	36	
    	7.7489636523298	
Beginning epoch	37	
    	7.939571282736	
Beginning epoch	38	
    	7.936927522224	
Beginning epoch	39	
    	7.9094080666483	
Beginning epoch	40	
    	7.9456480346612	
Beginning epoch	41	
    	7.9204089330887	
Beginning epoch	42	
    	7.9226702403687	
Beginning epoch	43	
    	7.938600254197	
Beginning epoch	44	
    	7.876502701258	
Beginning epoch	45	
    	7.8973969008082	
Beginning epoch	46	
    	7.7222677174449	
Beginning epoch	47	
    	7.7425975167403	
Beginning epoch	48	
    	7.7967555219602	
Beginning epoch	49	
    	7.8070502304373	
Beginning epoch	50	
    	7.8221796709816	
Beginning epoch	51	
    	7.7052279037592	
Beginning epoch	52	
    	7.6062921506335	
Beginning epoch	53	
    	7.4400960377364	
