[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.163520829511	
Beginning epoch	2	
    	48.40618646596	
Beginning epoch	3	
    	42.297378847927	
Beginning epoch	4	
    	38.462770457692	
Beginning epoch	5	
    	35.681301631906	
Beginning epoch	6	
    	33.469184595549	
Beginning epoch	7	
    	31.857685996684	
Beginning epoch	8	
    	30.593016059643	
Beginning epoch	9	
    	29.452185870119	
Beginning epoch	10	
    	28.431412881959	
Beginning epoch	11	
    	27.618277501029	
Beginning epoch	12	
    	26.900394418332	
Beginning epoch	13	
    	26.327222211992	
Beginning epoch	14	
    	25.729356950948	
Beginning epoch	15	
    	25.375369245707	
Beginning epoch	16	
    	24.975381508561	
Beginning epoch	17	
    	24.446152624964	
Beginning epoch	18	
    	23.958333832907	
Beginning epoch	19	
    	23.663013715527	
Beginning epoch	20	
    	23.347446260275	
Beginning epoch	21	
    	23.000952312141	
Beginning epoch	22	
    	22.93228593864	
Beginning epoch	23	
    	22.693082710628	
Beginning epoch	24	
    	22.339576793804	
Beginning epoch	25	
    	22.203619847368	
Beginning epoch	26	
    	22.031564161922	
Beginning epoch	27	
    	21.959205784807	
Beginning epoch	28	
    	21.528424873767	
Beginning epoch	29	
    	21.329015158771	
Beginning epoch	30	
    	21.144509039654	
Beginning epoch	31	
    	21.257969384827	
Beginning epoch	32	
    	20.914351647046	
Beginning epoch	33	
    	20.878790964196	
Beginning epoch	34	
    	20.662749267479	
Beginning epoch	35	
    	20.619416861176	
Beginning epoch	36	
    	20.3897095411	
Beginning epoch	37	
    	20.317681286825	
Beginning epoch	38	
    	20.37140242144	
Beginning epoch	39	
    	20.233729650765	
Beginning epoch	40	
    	19.942261654752	
Beginning epoch	41	
    	19.97664583235	
Beginning epoch	42	
    	19.962833630561	
Beginning epoch	43	
    	19.727580701621	
Beginning epoch	44	
    	19.602667410188	
Beginning epoch	45	
    	19.392393243073	
Beginning epoch	46	
    	19.63729670123	
Beginning epoch	47	
    	19.63776206966	
Beginning epoch	48	
    	19.445366162295	
Beginning epoch	49	
    	19.273131386014	
Beginning epoch	50	
    	19.177899806958	
Beginning epoch	51	
    	18.962156034922	
Beginning epoch	52	
    	18.95287614773	
Beginning epoch	53	
    	19.131134563429	
Beginning epoch	54	
    	19.08900916791	
Beginning epoch	55	
    	18.848815426233	
Beginning epoch	56	
    	18.677899577304	
Beginning epoch	57	
    	19.045840918656	
Beginning epoch	58	
    	18.840164171973	
Beginning epoch	59	
    	18.809409077126	
Beginning epoch	60	
    	18.717429108464	
Beginning epoch	61	
    	18.777369772007	
Beginning epoch	62	
    	18.832368254833	
Beginning epoch	63	
    	18.400958636135	
Beginning epoch	64	
    	18.424356159354	
Beginning epoch	65	
    	18.338581736056	
Beginning epoch	66	
    	18.181014579612	
Beginning epoch	67	
    	18.356010979875	
Beginning epoch	68	
    	18.162759442309	
Beginning epoch	69	
    	18.181908045233	
Beginning epoch	70	
    	18.411523735976	
Beginning epoch	71	
    	18.060864410575	
Beginning epoch	72	
    	18.030150636744	
Beginning epoch	73	
    	18.194656079435	
Beginning epoch	74	
    	18.162828151448	
Beginning epoch	75	
    	17.879637637747	
Beginning epoch	76	
    	17.990273743362	
Beginning epoch	77	
    	17.957610553426	
Beginning epoch	78	
    	17.869835363649	
Beginning epoch	79	
    	17.602925248647	
Beginning epoch	80	
    	17.420077773336	
Beginning epoch	81	
    	17.832494489359	
Beginning epoch	82	
    	17.528831372445	
Beginning epoch	83	
    	17.643480989608	
Beginning epoch	84	
    	17.527503521143	
Beginning epoch	85	
    	17.581891027577	
Beginning epoch	86	
    	17.362494400148	
Beginning epoch	87	
    	17.275782440742	
Beginning epoch	88	
    	17.491302923098	
Beginning epoch	89	
    	17.391798731679	
Beginning epoch	90	
    	17.423184188962	
Beginning epoch	91	
    	17.147523381712	
Beginning epoch	92	
    	17.170183052403	
Beginning epoch	93	
    	17.317362209129	
Beginning epoch	94	
    	17.08317425213	
Beginning epoch	95	
    	17.160249742776	
Beginning epoch	96	
    	16.963675728945	
Beginning epoch	97	
    	16.8009913416	
Beginning epoch	98	
    	16.978815142975	
Beginning epoch	99	
    	16.871120011903	
Beginning epoch	100	
    	16.698466939386	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
