[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.163520829511	
Beginning epoch	2	
    	48.40618646596	
Beginning epoch	3	
    	42.297378847927	
Beginning epoch	4	
    	38.462770457692	
Beginning epoch	5	
    	35.681301631906	
Beginning epoch	6	
    	33.469184595549	
Beginning epoch	7	
    	31.857685996684	
Beginning epoch	8	
    	30.593016059643	
Beginning epoch	9	
    	29.452185870119	
Beginning epoch	10	
    	28.431412881959	
Beginning epoch	11	
    	27.618277501029	
Beginning epoch	12	
    	26.900394418332	
Beginning epoch	13	
    	26.327222211992	
Beginning epoch	14	
    	25.729356950948	
Beginning epoch	15	
    	25.375369245707	
Beginning epoch	16	
    	24.975381508561	
Beginning epoch	17	
    	24.446152624964	
Beginning epoch	18	
    	23.958333832907	
Beginning epoch	19	
    	23.663013715527	
Beginning epoch	20	
    	23.347446260275	
Beginning epoch	21	
    	23.000952312141	
Beginning epoch	22	
    	22.93228593864	
Beginning epoch	23	
    	22.693082710628	
Beginning epoch	24	
    	22.339576793804	
Beginning epoch	25	
    	22.203619847368	
Beginning epoch	26	
    	22.031564161922	
Beginning epoch	27	
    	21.959205784807	
Beginning epoch	28	
    	21.528424873767	
Beginning epoch	29	
    	21.329015158771	
Beginning epoch	30	
    	21.144509039654	
Beginning epoch	31	
    	21.257969384827	
Beginning epoch	32	
    	20.914351647046	
Beginning epoch	33	
    	20.878790964196	
Beginning epoch	34	
    	20.662749267479	
Beginning epoch	35	
    	20.619416861176	
Beginning epoch	36	
    	20.3897095411	
Beginning epoch	37	
    	20.317681286825	
Beginning epoch	38	
    	20.37140242144	
Beginning epoch	39	
    	20.233729650765	
Beginning epoch	40	
    	19.942261654752	
Beginning epoch	41	
    	19.97664583235	
Beginning epoch	42	
    	19.962833630561	
Beginning epoch	43	
    	19.727580701621	
Beginning epoch	44	
    	19.602667410188	
Beginning epoch	45	
    	19.392393243073	
Beginning epoch	46	
    	19.63729670123	
