[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3890758062511	
Beginning epoch	2	
    	2.8989749965994	
Beginning epoch	3	
    	2.7460558817827	
Beginning epoch	4	
    	2.609163227532	
Beginning epoch	5	
    	2.9139693564465	
Beginning epoch	6	
    	3.0386349542156	
Beginning epoch	7	
    	3.0001347123772	
Beginning epoch	8	
    	2.9870372839894	
Beginning epoch	9	
    	2.61620330235	
Beginning epoch	10	
    	2.627304411919	
Beginning epoch	11	
    	2.8119991089136	
Beginning epoch	12	
    	2.7540834622059	
Beginning epoch	13	
    	2.7735757732883	
Beginning epoch	14	
    	2.984086508327	
Beginning epoch	15	
    	2.8830065342711	
Beginning epoch	16	
    	2.9405797567925	
Beginning epoch	17	
    	3.1419736934453	
Beginning epoch	18	
    	2.7449014967073	
Beginning epoch	19	
    	2.8854387141656	
Beginning epoch	20	
    	3.0228047369805	
Beginning epoch	21	
    	2.9373102536507	
Beginning epoch	22	
    	3.0363342208964	
Beginning epoch	23	
    	3.2710492664164	
Beginning epoch	24	
    	2.9350646965254	
Beginning epoch	25	
    	3.0183562702211	
Beginning epoch	26	
    	3.6395066595387	
Beginning epoch	27	
    	3.0857610814547	
Beginning epoch	28	
    	2.8769623079213	
Beginning epoch	29	
    	2.9354240160363	
Beginning epoch	30	
    	3.5096347935753	
Beginning epoch	31	
    	2.923316310096	
Beginning epoch	32	
    	3.1127947833955	
Beginning epoch	33	
    	2.9330052697745	
Beginning epoch	34	
    	2.9900834990324	
Beginning epoch	35	
    	3.1916582014041	
Beginning epoch	36	
    	3.112984515679	
Beginning epoch	37	
    	3.059945465759	
Beginning epoch	38	
    	3.2346606526629	
Beginning epoch	39	
    	10.67915362362	
Beginning epoch	40	
    	3.0457604574558	
Beginning epoch	41	
    	2.8438209970726	
Beginning epoch	42	
    	7.4018916753318	
Beginning epoch	43	
    	3.0949840165133	
Beginning epoch	44	
    	7.3836178421009	
Beginning epoch	45	
    	8.1020061294282	
Beginning epoch	46	
    	3.119586420055	
Beginning epoch	47	
    	6.0012945468146	
Beginning epoch	48	
