[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.263849621242	
Beginning epoch	2	
    	87.969690358097	
Beginning epoch	3	
    	87.668604888325	
Beginning epoch	4	
    	87.356414681026	
Beginning epoch	5	
    	87.028246548482	
Beginning epoch	6	
    	86.678010168198	
Beginning epoch	7	
    	86.300461733208	
Beginning epoch	8	
    	85.891022014563	
Beginning epoch	9	
    	85.44433634807	
Beginning epoch	10	
    	84.95402038759	
Beginning epoch	11	
    	84.41235078241	
Beginning epoch	12	
    	83.809827523857	
Beginning epoch	13	
    	83.134536987183	
Beginning epoch	14	
    	82.371199484669	
Beginning epoch	15	
    	81.499685456469	
Beginning epoch	16	
    	80.492587236768	
Beginning epoch	17	
    	79.311033679944	
Beginning epoch	18	
    	77.89698422656	
Beginning epoch	19	
    	76.157905681669	
