[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.765063749109	
Beginning epoch	2	
    	32.428559329639	
Beginning epoch	3	
    	32.424073040846	
Beginning epoch	4	
    	32.416309816397	
Beginning epoch	5	
    	32.398144029728	
Beginning epoch	6	
    	32.340135050728	
Beginning epoch	7	
    	32.041592198697	
Beginning epoch	8	
    	29.706336309398	
Beginning epoch	9	
    	26.470748620298	
