[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.073729089202	
Beginning epoch	2	
    	51.598960837773	
Beginning epoch	3	
    	45.867745144722	
Beginning epoch	4	
    	42.373357153307	
Beginning epoch	5	
    	39.700879267708	
Beginning epoch	6	
    	37.697403347898	
Beginning epoch	7	
    	36.15533222994	
Beginning epoch	8	
    	34.83776987238	
Beginning epoch	9	
    	33.729005754105	
Beginning epoch	10	
    	32.693626929788	
Beginning epoch	11	
    	31.746680255945	
Beginning epoch	12	
    	31.079211344731	
Beginning epoch	13	
    	30.396496732721	
Beginning epoch	14	
    	29.771960332177	
Beginning epoch	15	
    	29.376297617103	
