[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0246095796379	
Beginning epoch	2	
    	3.1981650314134	
Beginning epoch	3	
    	3.387639788664	
Beginning epoch	4	
    	3.3391472823764	
Beginning epoch	5	
    	3.0372486051565	
Beginning epoch	6	
    	3.1656964311134	
