[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0246095796379	
Beginning epoch	2	
    	3.1981650314134	
Beginning epoch	3	
    	3.387639788664	
Beginning epoch	4	
    	3.3391472823764	
Beginning epoch	5	
    	3.0372486051565	
Beginning epoch	6	
    	3.1656964311134	
Beginning epoch	7	
    	3.2466757117549	
Beginning epoch	8	
    	3.2190481234258	
Beginning epoch	9	
    	2.8751847578001	
Beginning epoch	10	
    	3.0215887712639	
Beginning epoch	11	
    	2.9464296376872	
Beginning epoch	12	
    	2.9620603747345	
Beginning epoch	13	
    	3.048905108609	
Beginning epoch	14	
    	2.9382376486566	
Beginning epoch	15	
    	3.1279432025119	
Beginning epoch	16	
    	3.1051639160503	
Beginning epoch	17	
    	2.9926501259899	
Beginning epoch	18	
    	2.7991635265528	
Beginning epoch	19	
    	2.6846495265646	
Beginning epoch	20	
    	2.9242622580841	
