[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.530905682396	
Beginning epoch	2	
    	9.8544212630367	
Beginning epoch	3	
    	8.8161386276509	
Beginning epoch	4	
    	8.3343901785452	
Beginning epoch	5	
    	8.0706302760265	
Beginning epoch	6	
    	7.8138524153227	
Beginning epoch	7	
    	7.6638988486779	
Beginning epoch	8	
    	7.5493786702417	
Beginning epoch	9	
    	7.4555538410903	
Beginning epoch	10	
    	7.4096657377335	
Beginning epoch	11	
    	7.3135800597571	
Beginning epoch	12	
    	7.18654485649	
Beginning epoch	13	
    	7.1299969670305	
Beginning epoch	14	
    	7.1385132682942	
Beginning epoch	15	
    	7.1759354008398	
Beginning epoch	16	
    	7.1236009778848	
Beginning epoch	17	
    	7.0340072030204	
Beginning epoch	18	
    	6.9509132033092	
Beginning epoch	19	
    	6.8121312576118	
Beginning epoch	20	
    	6.7507090906117	
Beginning epoch	21	
    	6.6461255622322	
Beginning epoch	22	
    	6.5855470062754	
Beginning epoch	23	
    	6.6201067329091	
Beginning epoch	24	
    	6.6358249377867	
Beginning epoch	25	
    	6.6390114214466	
Beginning epoch	26	
    	6.5606844794969	
Beginning epoch	27	
    	6.5155661505808	
Beginning epoch	28	
    	6.5881423153283	
Beginning epoch	29	
    	6.5607869034695	
Beginning epoch	30	
    	6.641089737764	
Beginning epoch	31	
    	6.6122118759403	
Beginning epoch	32	
    	6.6245946228463	
Beginning epoch	33	
    	6.5221615939138	
Beginning epoch	34	
    	6.5081395555749	
Beginning epoch	35	
    	6.5622680489105	
Beginning epoch	36	
    	6.5734041833509	
Beginning epoch	37	
    	6.5795955599214	
Beginning epoch	38	
    	6.5676481198663	
Beginning epoch	39	
    	6.6830533149813	
Beginning epoch	40	
    	6.6527234331963	
Beginning epoch	41	
    	6.8019461139863	
Beginning epoch	42	
    	6.8371143646257	
Beginning epoch	43	
    	6.7089909792674	
Beginning epoch	44	
    	6.5901759928635	
Beginning epoch	45	
    	6.5465354587266	
Beginning epoch	46	
    	6.5478945111479	
Beginning epoch	47	
    	6.5475526175321	
Beginning epoch	48	
    	6.6181032859292	
Beginning epoch	49	
    	6.5986476259345	
Beginning epoch	50	
    	6.5108066731506	
Beginning epoch	51	
    	6.5634932459244	
Beginning epoch	52	
    	6.4011858313163	
Beginning epoch	53	
    	6.4780491522922	
Beginning epoch	54	
    	6.4458869076058	
Beginning epoch	55	
    	6.6394615326571	
Beginning epoch	56	
    	6.4838029684899	
Beginning epoch	57	
    	6.4831615892177	
Beginning epoch	58	
    	6.4676221788181	
Beginning epoch	59	
    	6.3047686528003	
Beginning epoch	60	
    	6.5543410534707	
Beginning epoch	61	
    	6.4511328912848	
Beginning epoch	62	
    	6.3758034083147	
Beginning epoch	63	
    	6.4218839641463	
Beginning epoch	64	
    	6.4331763148893	
Beginning epoch	65	
    	6.403624723029	
Beginning epoch	66	
    	6.3472942309201	
Beginning epoch	67	
    	6.2823275510963	
Beginning epoch	68	
    	6.4421108883997	
Beginning epoch	69	
    	6.3053291556157	
Beginning epoch	70	
    	6.4019836618467	
Beginning epoch	71	
    	6.4141787595911	
Beginning epoch	72	
    	6.3842806136804	
Beginning epoch	73	
    	6.330243309046	
Beginning epoch	74	
    	6.4709732465839	
Beginning epoch	75	
    	6.4436823242447	
Beginning epoch	76	
    	6.3479040935123	
Beginning epoch	77	
    	6.4323761691339	
Beginning epoch	78	
    	6.5116987474599	
Beginning epoch	79	
    	6.443232743099	
Beginning epoch	80	
    	6.4889935369695	
Beginning epoch	81	
    	6.5420601212646	
Beginning epoch	82	
    	6.6569181504122	
Beginning epoch	83	
    	6.5442225895534	
Beginning epoch	84	
    	6.6861853794685	
Beginning epoch	85	
    	6.6077834817714	
Beginning epoch	86	
    	6.3393966290383	
Beginning epoch	87	
    	6.597632889858	
Beginning epoch	88	
    	6.3895453029929	
Beginning epoch	89	
    	6.4967951175563	
Beginning epoch	90	
    	6.4246388692433	
Beginning epoch	91	
    	6.5455622684713	
Beginning epoch	92	
    	6.4749836139387	
Beginning epoch	93	
    	6.3910413708587	
Beginning epoch	94	
    	6.3673741872434	
Beginning epoch	95	
    	6.4302525021354	
Beginning epoch	96	
    	6.4269789908912	
Beginning epoch	97	
    	6.3925194985528	
Beginning epoch	98	
    	6.347848803014	
Beginning epoch	99	
    	6.3545237909647	
Beginning epoch	100	
    	6.3487701030362	
Starting predictions	
