[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9248325592599	
Beginning epoch	2	
    	3.0649856723099	
Beginning epoch	3	
    	2.8498458089191	
Beginning epoch	4	
    	2.8334567682323	
Beginning epoch	5	
    	2.845009339534	
Beginning epoch	6	
    	2.8370009444946	
Beginning epoch	7	
    	2.833991581954	
Beginning epoch	8	
    	2.7709576733578	
Beginning epoch	9	
    	2.9521564173442	
Beginning epoch	10	
    	2.9843753788281	
Beginning epoch	11	
    	2.8676455212538	
Beginning epoch	12	
    	2.7438526373351	
Beginning epoch	13	
    	2.8444027455528	
Beginning epoch	14	
    	2.971821897803	
Beginning epoch	15	
    	3.0164553027751	
Beginning epoch	16	
    	2.751776078713	
Beginning epoch	17	
    	2.9643298705363	
