[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9248325592599	
Beginning epoch	2	
    	3.0649856723099	
Beginning epoch	3	
    	2.8498458089191	
Beginning epoch	4	
    	2.8334567682323	
Beginning epoch	5	
    	2.845009339534	
Beginning epoch	6	
    	2.8370009444946	
Beginning epoch	7	
    	2.833991581954	
Beginning epoch	8	
    	2.7709576733578	
Beginning epoch	9	
    	2.9521564173442	
Beginning epoch	10	
    	2.9843753788281	
Beginning epoch	11	
    	2.8676455212538	
Beginning epoch	12	
    	2.7438526373351	
Beginning epoch	13	
    	2.8444027455528	
Beginning epoch	14	
    	2.971821897803	
Beginning epoch	15	
    	3.0164553027751	
Beginning epoch	16	
    	2.751776078713	
Beginning epoch	17	
    	2.9643298705363	
Beginning epoch	18	
    	2.9021508745114	
Beginning epoch	19	
    	2.8389153535191	
Beginning epoch	20	
    	2.8919937527153	
Beginning epoch	21	
    	2.7316400960351	
Beginning epoch	22	
    	2.8722591903949	
Beginning epoch	23	
    	2.8132988824709	
Beginning epoch	24	
    	2.7517890165522	
Beginning epoch	25	
    	2.7878513179496	
Beginning epoch	26	
    	2.9124239164571	
Beginning epoch	27	
    	2.9519663232629	
Beginning epoch	28	
    	2.7275886944304	
Beginning epoch	29	
    	2.9592505238526	
Beginning epoch	30	
    	2.8882126212831	
Beginning epoch	31	
    	2.8632678374431	
Beginning epoch	32	
    	2.7824445943641	
Beginning epoch	33	
    	3.0208502424272	
Beginning epoch	34	
    	2.882346334143	
Beginning epoch	35	
    	2.8705412168306	
