[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1626415146174	
Beginning epoch	2	
    	3.2382267161911	
Beginning epoch	3	
    	3.2478291930834	
Beginning epoch	4	
    	3.1893812644745	
Beginning epoch	5	
    	3.1649204065244	
Beginning epoch	6	
    	3.0322492545407	
Beginning epoch	7	
    	2.905325366772	
Beginning epoch	8	
    	2.8849393998165	
Beginning epoch	9	
    	2.9113019194476	
Beginning epoch	10	
    	2.6575567576533	
Beginning epoch	11	
    	2.7986625599312	
Beginning epoch	12	
    	2.8513802741914	
Beginning epoch	13	
    	2.8695030069479	
Beginning epoch	14	
    	2.8974922008084	
Beginning epoch	15	
    	2.855420033293	
Beginning epoch	16	
    	3.0668438944293	
Beginning epoch	17	
    	2.9871787187913	
Beginning epoch	18	
    	2.9859561026069	
Beginning epoch	19	
    	2.849519305627	
Beginning epoch	20	
    	2.9135281521576	
Beginning epoch	21	
    	2.9056880213617	
Beginning epoch	22	
    	2.9880964062762	
Beginning epoch	23	
    	2.9088989928215	
Beginning epoch	24	
    	2.7951410516936	
Beginning epoch	25	
    	2.9328529935467	
Beginning epoch	26	
    	3.0430475035061	
Beginning epoch	27	
    	2.8341955141783	
Beginning epoch	28	
    	2.9333357410097	
Beginning epoch	29	
    	2.8647511048915	
Beginning epoch	30	
    	2.8251620898466	
Beginning epoch	31	
    	3.0404295450477	
Beginning epoch	32	
    	3.103712733205	
Beginning epoch	33	
    	2.9068353951208	
Beginning epoch	34	
    	3.003429963528	
Beginning epoch	35	
    	3.0532182774248	
Beginning epoch	36	
    	3.0839491957071	
Beginning epoch	37	
    	3.0425239282859	
Beginning epoch	38	
    	2.9553790131433	
Beginning epoch	39	
    	3.1313679745077	
Beginning epoch	40	
    	3.1559408266198	
Beginning epoch	41	
    	2.9891477793273	
Beginning epoch	42	
    	2.8555149244537	
Beginning epoch	43	
    	2.8400885109383	
Beginning epoch	44	
    	2.7138954035247	
Beginning epoch	45	
    	2.8575496294366	
Beginning epoch	46	
    	2.9287913597821	
Beginning epoch	47	
    	2.7971755661861	
Beginning epoch	48	
    	3.0329285380867	
Beginning epoch	49	
    	2.9457486985516	
Beginning epoch	50	
    	3.1673742235398	
Beginning epoch	51	
    	3.2370815724237	
Beginning epoch	52	
    	3.2190793583433	
Beginning epoch	53	
    	3.1881212860988	
Beginning epoch	54	
    	2.9290072549038	
Beginning epoch	55	
    	2.9525882203622	
Beginning epoch	56	
    	2.822960445191	
Beginning epoch	57	
    	2.7474002546509	
Beginning epoch	58	
    	2.6879052141893	
Beginning epoch	59	
    	2.853580669502	
Beginning epoch	60	
    	2.9542097547888	
Beginning epoch	61	
    	3.0547551524503	
Beginning epoch	62	
    	2.9838059939663	
Beginning epoch	63	
    	2.9552459450422	
Beginning epoch	64	
    	2.9933804533113	
Beginning epoch	65	
    	2.9001740435859	
Beginning epoch	66	
    	3.0658953846291	
Beginning epoch	67	
    	3.1113995847307	
Beginning epoch	68	
    	2.9392601475317	
Beginning epoch	69	
    	3.0166668366914	
Beginning epoch	70	
    	2.85529158751	
Beginning epoch	71	
    	3.1307415552504	
Beginning epoch	72	
    	3.164868061987	
Beginning epoch	73	
    	3.2186515699622	
Beginning epoch	74	
    	3.0026096087394	
Beginning epoch	75	
    	2.9311116193739	
Beginning epoch	76	
    	2.8395819724958	
Beginning epoch	77	
    	2.9671064310502	
Beginning epoch	78	
    	2.7298846273197	
Beginning epoch	79	
    	3.0490660986497	
Beginning epoch	80	
    	2.9179233767651	
Beginning epoch	81	
    	2.9422684853381	
Beginning epoch	82	
    	2.9126873100977	
Beginning epoch	83	
    	2.9671349385376	
Beginning epoch	84	
    	2.9388506186014	
Beginning epoch	85	
    	3.1918571643729	
Beginning epoch	86	
    	2.9597072988123	
Beginning epoch	87	
    	2.8362552210417	
Beginning epoch	88	
    	3.1726806977111	
Beginning epoch	89	
    	2.9261259513825	
Beginning epoch	90	
    	2.963096028175	
Beginning epoch	91	
    	2.9196597242938	
Beginning epoch	92	
    	3.1634301536586	
Beginning epoch	93	
    	3.1588547864162	
Beginning epoch	94	
    	3.0932527852736	
Beginning epoch	95	
    	3.1428582342207	
Beginning epoch	96	
    	3.0317691327805	
Beginning epoch	97	
    	2.9326702260839	
Beginning epoch	98	
    	3.1271522732001	
Beginning epoch	99	
    	2.9216805856947	
Beginning epoch	100	
    	3.1556108260357	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87170094862403	0.70468135538437	0.65756798873976	
