[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.52915280222	
Beginning epoch	2	
    	11.66897659775	
Beginning epoch	3	
    	10.190263428294	
Beginning epoch	4	
    	9.4706299197553	
Beginning epoch	5	
    	9.0328826150626	
Beginning epoch	6	
    	8.7574111198325	
Beginning epoch	7	
    	8.5700373705961	
Beginning epoch	8	
    	8.4308612650107	
Beginning epoch	9	
    	8.3245094842992	
Beginning epoch	10	
    	8.2273076444364	
Beginning epoch	11	
    	8.1419528503152	
Beginning epoch	12	
    	8.0694350554394	
Beginning epoch	13	
    	8.0120874664511	
Beginning epoch	14	
    	7.9517233867556	
Beginning epoch	15	
    	7.9123190641482	
Beginning epoch	16	
    	7.8856539650927	
Beginning epoch	17	
    	7.8528327507203	
Beginning epoch	18	
    	7.8306232126149	
Beginning epoch	19	
    	7.7998112512465	
Beginning epoch	20	
    	7.7774087088318	
Beginning epoch	21	
    	7.7491364961387	
Beginning epoch	22	
    	7.7286040589827	
Beginning epoch	23	
    	7.6972399037844	
Beginning epoch	24	
    	7.6564350079031	
Beginning epoch	25	
    	7.6287170874146	
Beginning epoch	26	
    	7.5985998362031	
Beginning epoch	27	
    	7.5684651423905	
Beginning epoch	28	
    	7.5489137482038	
Beginning epoch	29	
    	7.5240572541033	
Beginning epoch	30	
    	7.5061118172737	
Beginning epoch	31	
    	7.4873978086428	
Beginning epoch	32	
    	7.4755792435233	
Beginning epoch	33	
    	7.4600288861537	
Beginning epoch	34	
    	7.4510763795679	
Beginning epoch	35	
    	7.4401156345814	
Beginning epoch	36	
    	7.4221131687868	
Beginning epoch	37	
    	7.4029144078777	
Beginning epoch	38	
    	7.3912722940514	
Beginning epoch	39	
    	7.3604789571061	
Beginning epoch	40	
    	7.3304869183735	
Beginning epoch	41	
    	7.3219531788242	
Beginning epoch	42	
    	7.3037970054158	
Beginning epoch	43	
    	7.2772004007998	
Beginning epoch	44	
    	7.2468336045328	
Beginning epoch	45	
    	7.2216107300675	
Beginning epoch	46	
    	7.1963608375273	
Beginning epoch	47	
    	7.1848973371716	
Beginning epoch	48	
    	7.1738557893482	
Beginning epoch	49	
    	7.1490279313982	
Beginning epoch	50	
    	7.1439421897477	
Beginning epoch	51	
    	7.1230233318864	
Beginning epoch	52	
    	7.1130700818201	
Beginning epoch	53	
    	7.0970288698217	
Beginning epoch	54	
    	7.0920360414324	
Beginning epoch	55	
    	7.080708691519	
Beginning epoch	56	
    	7.0875075007107	
Beginning epoch	57	
    	7.071636890006	
Beginning epoch	58	
    	7.0665737579036	
Beginning epoch	59	
    	7.0681629624345	
Beginning epoch	60	
    	7.054988031056	
Beginning epoch	61	
    	7.0533635166853	
Beginning epoch	62	
    	7.0490459926259	
Beginning epoch	63	
    	7.0510599685431	
Beginning epoch	64	
    	7.0545221351843	
Beginning epoch	65	
    	7.0557908450903	
Beginning epoch	66	
    	7.0500624576771	
Beginning epoch	67	
    	7.0371560041863	
Beginning epoch	68	
    	7.0331905034064	
Beginning epoch	69	
    	7.0322340905133	
Beginning epoch	70	
    	7.0309415467123	
Beginning epoch	71	
    	7.0239164500222	
Beginning epoch	72	
    	7.0283379026409	
Beginning epoch	73	
    	7.0425790334175	
Beginning epoch	74	
    	7.0446525655227	
Beginning epoch	75	
    	7.0307481236429	
Beginning epoch	76	
    	7.0151797002885	
Beginning epoch	77	
    	7.0069490173164	
Beginning epoch	78	
    	6.9893449920441	
Beginning epoch	79	
    	6.9923789944738	
Beginning epoch	80	
    	6.9938963157111	
Beginning epoch	81	
    	6.9849365636917	
Beginning epoch	82	
    	6.9762114525945	
Beginning epoch	83	
    	6.9668374252349	
Beginning epoch	84	
    	6.9552244831381	
Beginning epoch	85	
    	6.9588393623386	
Beginning epoch	86	
    	6.9621506402354	
Beginning epoch	87	
    	6.9616098296826	
Beginning epoch	88	
    	6.9663942081631	
Beginning epoch	89	
    	6.9711637132866	
Beginning epoch	90	
    	6.9747483559511	
Beginning epoch	91	
    	6.9698194306254	
Beginning epoch	92	
    	6.9634789052232	
Beginning epoch	93	
    	6.9570853306425	
Beginning epoch	94	
    	6.9371707115495	
Beginning epoch	95	
    	6.9282449526901	
Beginning epoch	96	
    	6.918879917471	
Beginning epoch	97	
    	6.8926478673171	
Beginning epoch	98	
    	6.8724649867153	
Beginning epoch	99	
    	6.8631112025185	
Beginning epoch	100	
    	6.8395491039795	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.87086607599428	0.7221795402163	0.61428643241341	
