[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.005863088779	
Beginning epoch	2	
    	65.465335301155	
Beginning epoch	3	
    	64.376374768025	
Beginning epoch	4	
    	64.375924521901	
Beginning epoch	5	
    	64.375471445842	
Beginning epoch	6	
    	64.37499003315	
Beginning epoch	7	
    	64.374472836903	
Beginning epoch	8	
    	64.373911405346	
Beginning epoch	9	
    	64.373295978199	
Beginning epoch	10	
    	64.372615128956	
Beginning epoch	11	
    	64.371855315016	
Beginning epoch	12	
    	64.371000304256	
Beginning epoch	13	
    	64.370030435198	
Beginning epoch	14	
    	64.368921651423	
Beginning epoch	15	
    	64.367644227091	
Beginning epoch	16	
    	64.366161065481	
Beginning epoch	17	
    	64.364425400725	
Beginning epoch	18	
    	64.362377654976	
Beginning epoch	19	
    	64.3599410842	
Beginning epoch	20	
    	64.357015660816	
Beginning epoch	21	
    	64.353469348913	
Beginning epoch	22	
    	64.349125456097	
Beginning epoch	23	
    	64.343743969521	
