[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.087941750536	
Beginning epoch	2	
    	10.211207580815	
Beginning epoch	3	
    	10.210739727835	
Beginning epoch	4	
    	10.210185386814	
Beginning epoch	5	
    	10.209478630192	
Beginning epoch	6	
    	10.208517746578	
Beginning epoch	7	
    	10.207132370573	
Beginning epoch	8	
    	10.205015064415	
Beginning epoch	9	
    	10.201566855398	
Beginning epoch	10	
    	10.195513464688	
Beginning epoch	11	
    	10.183836747161	
Beginning epoch	12	
    	10.158368180703	
Beginning epoch	13	
    	10.093321051612	
Beginning epoch	14	
    	9.9008351944765	
Beginning epoch	15	
    	9.4304754399663	
Beginning epoch	16	
    	8.9186039137367	
Beginning epoch	17	
    	8.5887167377901	
Beginning epoch	18	
    	8.400918947204	
Beginning epoch	19	
    	8.3099246417571	
