[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.119395504988	
Beginning epoch	2	
    	10.008921400962	
Beginning epoch	3	
    	10.008731883013	
Beginning epoch	4	
    	10.008511357805	
Beginning epoch	5	
    	10.008216516252	
Beginning epoch	6	
    	10.007772880834	
Beginning epoch	7	
    	10.007029988771	
Beginning epoch	8	
    	10.005638131504	
Beginning epoch	9	
    	10.00264213977	
Beginning epoch	10	
    	9.9947850456667	
Beginning epoch	11	
    	9.9664044176436	
Beginning epoch	12	
    	9.7861627516035	
Beginning epoch	13	
    	8.7668793419694	
Beginning epoch	14	
    	8.0610232620967	
Beginning epoch	15	
    	7.9402154583226	
Beginning epoch	16	
    	7.9255863535723	
Beginning epoch	17	
    	7.8952815913812	
Beginning epoch	18	
    	7.8636129698879	
Beginning epoch	19	
    	7.8334360874571	
Beginning epoch	20	
    	7.8052322882388	
Beginning epoch	21	
    	7.7809020143283	
Beginning epoch	22	
    	7.7602888714698	
Beginning epoch	23	
    	7.7381782200367	
Beginning epoch	24	
    	7.7031794959999	
Beginning epoch	25	
    	7.6862474699002	
Beginning epoch	26	
    	7.6527396428746	
Beginning epoch	27	
    	7.621928789755	
Beginning epoch	28	
    	7.6058265021918	
Beginning epoch	29	
    	7.5965017428783	
Beginning epoch	30	
    	7.5875478618569	
Beginning epoch	31	
    	7.5762155692601	
Beginning epoch	32	
    	7.5620171334136	
Beginning epoch	33	
    	7.5463373493627	
Beginning epoch	34	
    	7.531862703713	
Beginning epoch	35	
    	7.5204439440245	
Beginning epoch	36	
    	7.5112447215195	
Beginning epoch	37	
    	7.5015597820734	
Beginning epoch	38	
    	7.4888745248837	
Beginning epoch	39	
    	7.4723223658933	
Beginning epoch	40	
    	7.4534542890005	
Beginning epoch	41	
    	7.4357713291627	
Beginning epoch	42	
    	7.4223814544202	
Beginning epoch	43	
    	7.4143022857665	
Beginning epoch	44	
    	7.4116015716846	
Beginning epoch	45	
    	7.4151529999584	
Beginning epoch	46	
    	7.4254868156858	
Beginning epoch	47	
    	7.4394824570131	
Beginning epoch	48	
    	7.4520774706744	
Beginning epoch	49	
    	7.459655536625	
Beginning epoch	50	
    	7.4600869183107	
Beginning epoch	51	
    	7.4516245442766	
Beginning epoch	52	
    	7.4319023948407	
Beginning epoch	53	
    	7.3981261969729	
Beginning epoch	54	
    	7.3499306275872	
Beginning epoch	55	
    	7.2929739422391	
Beginning epoch	56	
    	7.234995372076	
Beginning epoch	57	
    	7.1775288400095	
Beginning epoch	58	
    	7.1201964321555	
Beginning epoch	59	
    	7.0656147598028	
