[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	39.0095561003	
Beginning epoch	2	
    	19.350690755792	
Beginning epoch	3	
    	17.104299193277	
Beginning epoch	4	
    	16.005069127185	
Beginning epoch	5	
    	15.639679390839	
Beginning epoch	6	
    	15.30607665765	
Beginning epoch	7	
    	14.989668298429	
Beginning epoch	8	
    	14.719348991575	
Beginning epoch	9	
    	14.548238458814	
Beginning epoch	10	
    	14.41675236578	
Beginning epoch	11	
    	14.229628669628	
Beginning epoch	12	
    	13.95533741769	
Beginning epoch	13	
    	13.771497947467	
Beginning epoch	14	
    	13.673360667455	
Beginning epoch	15	
    	13.662377843493	
Beginning epoch	16	
    	13.635695021156	
Beginning epoch	17	
    	13.627197270337	
Beginning epoch	18	
    	13.570076334988	
Beginning epoch	19	
    	13.596046972542	
Beginning epoch	20	
    	13.484165664549	
Beginning epoch	21	
    	13.392834099616	
Beginning epoch	22	
    	13.370979426272	
Beginning epoch	23	
    	13.301926798349	
Beginning epoch	24	
    	13.336487430336	
Beginning epoch	25	
    	13.347763886076	
Beginning epoch	26	
    	13.302206655619	
Beginning epoch	27	
    	13.258883755899	
Beginning epoch	28	
    	13.342027898111	
Beginning epoch	29	
    	13.254360477042	
Beginning epoch	30	
    	13.220569687349	
Beginning epoch	31	
    	13.083838537427	
Beginning epoch	32	
    	13.149718463663	
Beginning epoch	33	
    	13.038438449931	
Beginning epoch	34	
    	13.088766867912	
Beginning epoch	35	
    	13.16356661471	
Beginning epoch	36	
    	13.09800536967	
Beginning epoch	37	
    	13.058426733141	
Beginning epoch	38	
    	12.982846627848	
Beginning epoch	39	
    	12.942819157937	
Beginning epoch	40	
    	12.951862331841	
Beginning epoch	41	
    	12.928900593871	
Beginning epoch	42	
    	12.945667494459	
Beginning epoch	43	
    	12.882065284043	
Beginning epoch	44	
    	12.733391451103	
Beginning epoch	45	
    	12.679912756588	
Beginning epoch	46	
    	12.72648745556	
Beginning epoch	47	
    	12.583236366561	
Beginning epoch	48	
    	12.652653032301	
