[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	39.0095561003	
Beginning epoch	2	
    	19.350690755792	
Beginning epoch	3	
    	17.104299193277	
Beginning epoch	4	
    	16.005069127185	
Beginning epoch	5	
    	15.639679390839	
Beginning epoch	6	
    	15.30607665765	
Beginning epoch	7	
    	14.989668298429	
Beginning epoch	8	
    	14.719348991575	
Beginning epoch	9	
    	14.548238458814	
Beginning epoch	10	
    	14.41675236578	
Beginning epoch	11	
    	14.229628669628	
Beginning epoch	12	
    	13.95533741769	
Beginning epoch	13	
    	13.771497947467	
Beginning epoch	14	
    	13.673360667455	
Beginning epoch	15	
    	13.662377843493	
Beginning epoch	16	
    	13.635695021156	
Beginning epoch	17	
    	13.627197270337	
