[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8304018064381	
Beginning epoch	2	
    	4.8299882780794	
Beginning epoch	3	
    	4.3199450605958	
Beginning epoch	4	
    	3.9828912653059	
Beginning epoch	5	
    	3.7871892995187	
Beginning epoch	6	
    	3.6429655337215	
Beginning epoch	7	
    	3.5340618121433	
Beginning epoch	8	
    	3.4561528145679	
Beginning epoch	9	
    	3.4035621811149	
Beginning epoch	10	
    	3.3649069914284	
Beginning epoch	11	
    	3.3320373933992	
Beginning epoch	12	
    	3.3036732047874	
Beginning epoch	13	
    	3.2783396767068	
Beginning epoch	14	
    	3.2558159326454	
Beginning epoch	15	
    	3.2357586166068	
Beginning epoch	16	
    	3.2170745405966	
Beginning epoch	17	
    	3.2007503292141	
Beginning epoch	18	
    	3.1852332217264	
Beginning epoch	19	
    	3.170428548294	
Beginning epoch	20	
    	3.1567330009609	
Beginning epoch	21	
    	3.1432919713071	
Beginning epoch	22	
    	3.1303716524327	
Beginning epoch	23	
    	3.1182806925121	
Beginning epoch	24	
    	3.1067432331008	
Beginning epoch	25	
    	3.0953301181595	
Beginning epoch	26	
    	3.0841645217611	
Beginning epoch	27	
    	3.0731088839975	
Beginning epoch	28	
    	3.0631367608792	
