[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9314384131103	
Beginning epoch	2	
    	5.1439751002689	
Beginning epoch	3	
    	5.0813727559788	
Beginning epoch	4	
    	5.0787456830133	
Beginning epoch	5	
    	5.0788811204367	
Beginning epoch	6	
    	5.0789593403266	
Beginning epoch	7	
    	5.0789650415301	
Beginning epoch	8	
    	5.0789466349736	
Beginning epoch	9	
    	5.0789211386838	
Beginning epoch	10	
    	5.0788934515167	
Beginning epoch	11	
    	5.0788649044831	
Beginning epoch	12	
    	5.0788358358044	
Beginning epoch	13	
    	5.078806310956	
Beginning epoch	14	
    	5.0787763202367	
