[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	82.118521539691	
Beginning epoch	2	
    	41.583318473026	
Beginning epoch	3	
    	36.000308814532	
Beginning epoch	4	
    	32.706167830776	
Beginning epoch	5	
    	30.264721592705	
Beginning epoch	6	
    	28.487050035776	
Beginning epoch	7	
    	27.300336399622	
Beginning epoch	8	
    	26.527249258596	
Beginning epoch	9	
    	25.493507685109	
Beginning epoch	10	
    	24.839650601711	
Beginning epoch	11	
    	24.090657233309	
Beginning epoch	12	
    	23.840274404177	
Beginning epoch	13	
    	23.114013567633	
Beginning epoch	14	
    	22.642778012863	
Beginning epoch	15	
    	22.345019521497	
