[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	82.118521539691	
Beginning epoch	2	
    	41.583318473026	
Beginning epoch	3	
    	36.000308814532	
Beginning epoch	4	
    	32.706167830776	
Beginning epoch	5	
    	30.264721592705	
Beginning epoch	6	
    	28.487050035776	
Beginning epoch	7	
    	27.300336399622	
Beginning epoch	8	
    	26.527249258596	
Beginning epoch	9	
    	25.493507685109	
Beginning epoch	10	
    	24.839650601711	
Beginning epoch	11	
    	24.090657233309	
Beginning epoch	12	
    	23.840274404177	
Beginning epoch	13	
    	23.114013567633	
Beginning epoch	14	
    	22.642778012863	
Beginning epoch	15	
    	22.345019521497	
Beginning epoch	16	
    	22.135020955448	
Beginning epoch	17	
    	21.840874598839	
Beginning epoch	18	
    	21.462208484444	
Beginning epoch	19	
    	21.176134688992	
Beginning epoch	20	
    	20.759845886922	
Beginning epoch	21	
    	21.27008543205	
Beginning epoch	22	
    	20.428607960359	
Beginning epoch	23	
    	19.946078539574	
Beginning epoch	24	
    	20.153681582392	
Beginning epoch	25	
    	20.338236834908	
Beginning epoch	26	
    	19.87969506644	
Beginning epoch	27	
    	19.41503456391	
Beginning epoch	28	
    	19.713603785917	
Beginning epoch	29	
    	19.709952445702	
Beginning epoch	30	
    	19.353028542942	
Beginning epoch	31	
    	19.557838142064	
Beginning epoch	32	
    	19.336014353947	
Beginning epoch	33	
    	19.253906914049	
Beginning epoch	34	
    	19.091650295408	
Beginning epoch	35	
    	19.24148674682	
Beginning epoch	36	
    	19.393844717848	
Beginning epoch	37	
    	18.778589998517	
Beginning epoch	38	
    	18.973497444355	
Beginning epoch	39	
    	18.697174517255	
Beginning epoch	40	
    	18.516369779588	
Beginning epoch	41	
    	18.975797340193	
Beginning epoch	42	
    	18.571785458362	
Beginning epoch	43	
    	18.467121637081	
Beginning epoch	44	
    	18.665992539004	
Beginning epoch	45	
    	18.56900053703	
Beginning epoch	46	
    	18.311706850431	
Beginning epoch	47	
    	18.474383022728	
Beginning epoch	48	
    	18.108843023577	
Beginning epoch	49	
    	18.493227765776	
Beginning epoch	50	
    	18.419641954583	
Beginning epoch	51	
    	18.046947563392	
Beginning epoch	52	
    	18.100678969813	
Beginning epoch	53	
    	18.113821314925	
Beginning epoch	54	
    	18.385103920164	
Beginning epoch	55	
    	18.100155959072	
Beginning epoch	56	
    	18.352637204823	
Beginning epoch	57	
    	18.279800192537	
Beginning epoch	58	
    	18.312594787126	
Beginning epoch	59	
    	17.990266893171	
Beginning epoch	60	
    	18.135710231842	
Beginning epoch	61	
    	17.937807871059	
Beginning epoch	62	
    	18.389442040152	
Beginning epoch	63	
    	17.821736388548	
Beginning epoch	64	
    	18.027538632083	
Beginning epoch	65	
    	17.352350307604	
Beginning epoch	66	
