[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.652374349751	
Beginning epoch	2	
    	32.429465004739	
Beginning epoch	3	
    	32.427543888913	
Beginning epoch	4	
    	32.425180827659	
Beginning epoch	5	
    	32.422027820792	
Beginning epoch	6	
    	32.417515441239	
Beginning epoch	7	
    	32.410628388658	
Beginning epoch	8	
    	32.399396662507	
Beginning epoch	9	
    	32.379633083932	
Beginning epoch	10	
    	32.341421065575	
Beginning epoch	11	
    	32.257950872243	
