[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.600129878271	
Beginning epoch	2	
    	4.6107412916622	
Beginning epoch	3	
    	4.1771996532035	
Beginning epoch	4	
    	3.9130366640462	
Beginning epoch	5	
    	3.7919306336392	
Beginning epoch	6	
    	3.7398591153439	
Beginning epoch	7	
    	3.7112923339642	
Beginning epoch	8	
    	3.6906490922456	
Beginning epoch	9	
    	3.6759135647705	
Beginning epoch	10	
    	3.6965709544628	
Beginning epoch	11	
    	3.6621012981923	
Beginning epoch	12	
    	3.6593331508957	
Beginning epoch	13	
    	3.6468175375339	
Beginning epoch	14	
    	3.6331617736066	
Beginning epoch	15	
    	3.618408566441	
Beginning epoch	16	
    	3.6027610490302	
Beginning epoch	17	
    	3.5879866777823	
Beginning epoch	18	
    	3.5716673350804	
Beginning epoch	19	
    	3.5580398288853	
Beginning epoch	20	
    	3.5481714398217	
Beginning epoch	21	
    	3.5232086740815	
Beginning epoch	22	
    	3.5026951339457	
Beginning epoch	23	
    	3.4682641113616	
Beginning epoch	24	
    	3.4380946156724	
Beginning epoch	25	
    	3.4609672290932	
Beginning epoch	26	
    	3.4005464724735	
Beginning epoch	27	
    	3.3901489197044	
Beginning epoch	28	
    	3.3788514526302	
Beginning epoch	29	
    	3.3685391070801	
Beginning epoch	30	
    	3.3586574855317	
Beginning epoch	31	
    	3.3486532404229	
Beginning epoch	32	
    	3.3399507016823	
Beginning epoch	33	
    	3.3309452199541	
Beginning epoch	34	
    	3.3246909395872	
Beginning epoch	35	
    	3.317670681362	
Beginning epoch	36	
    	3.309417569694	
Beginning epoch	37	
    	3.3018556149498	
Beginning epoch	38	
    	3.2942010020001	
Beginning epoch	39	
    	3.2851461362695	
Beginning epoch	40	
    	3.2755904984323	
Beginning epoch	41	
    	3.2648419773329	
Beginning epoch	42	
    	3.2538628055659	
Beginning epoch	43	
    	3.2415918900688	
Beginning epoch	44	
    	3.2289616528071	
Beginning epoch	45	
    	3.216861744919	
Beginning epoch	46	
    	3.2054106420132	
Beginning epoch	47	
    	3.1933005943766	
Beginning epoch	48	
    	3.1824360653514	
Beginning epoch	49	
    	3.1718593164581	
Beginning epoch	50	
    	3.1618725803816	
Beginning epoch	51	
    	3.1524276493928	
Beginning epoch	52	
    	3.1425642848459	
Beginning epoch	53	
    	3.1323723877542	
Beginning epoch	54	
    	3.1223830185977	
Beginning epoch	55	
    	3.1137692117034	
Beginning epoch	56	
    	3.1041357729833	
Beginning epoch	57	
    	3.0964230051641	
Beginning epoch	58	
    	3.0904335320236	
Beginning epoch	59	
    	3.0846391704948	
Beginning epoch	60	
    	3.077824916145	
Beginning epoch	61	
    	3.0709995520777	
Beginning epoch	62	
    	3.0638816062747	
Beginning epoch	63	
    	3.0564886923486	
Beginning epoch	64	
    	3.0499709509138	
Beginning epoch	65	
    	3.044114739731	
Beginning epoch	66	
    	3.0371528706796	
Beginning epoch	67	
    	3.0325877169624	
Beginning epoch	68	
    	3.0279351005095	
Beginning epoch	69	
    	3.0220446641921	
Beginning epoch	70	
    	3.0176251935847	
Beginning epoch	71	
    	3.0156840547795	
Beginning epoch	72	
    	3.0131918474839	
Beginning epoch	73	
    	3.0109130318195	
Beginning epoch	74	
    	3.007961149572	
Beginning epoch	75	
    	3.0051014941116	
Beginning epoch	76	
    	3.0030614741298	
Beginning epoch	77	
    	3.0008436558511	
Beginning epoch	78	
    	2.9985724385657	
Beginning epoch	79	
    	2.9956877258731	
Beginning epoch	80	
    	2.9956098904937	
Beginning epoch	81	
    	2.993322651127	
Beginning epoch	82	
    	2.9918537399705	
Beginning epoch	83	
    	2.9908723446267	
Beginning epoch	84	
    	2.9891342432182	
Beginning epoch	85	
    	2.9880174701813	
Beginning epoch	86	
    	2.9844815129693	
Beginning epoch	87	
    	2.9811973646501	
Beginning epoch	88	
    	2.9802857915897	
Beginning epoch	89	
    	2.9783958646659	
Beginning epoch	90	
    	2.9754163055207	
Beginning epoch	91	
    	2.9742951557291	
Beginning epoch	92	
    	2.9726902374282	
Beginning epoch	93	
    	2.9723757300651	
Beginning epoch	94	
    	2.9708193033284	
Beginning epoch	95	
    	2.969239905184	
Beginning epoch	96	
    	2.969001323784	
Beginning epoch	97	
    	2.9684821722314	
Beginning epoch	98	
    	2.9693163607072	
Beginning epoch	99	
    	2.9701452141947	
Beginning epoch	100	
    	2.9706522247641	
Starting predictions	
