[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.629289034094	
Beginning epoch	2	
    	6.0532833942625	
Beginning epoch	3	
    	5.7832372888923	
Beginning epoch	4	
    	5.6753415831764	
Beginning epoch	5	
    	5.5213324464389	
Beginning epoch	6	
    	5.3742395045846	
Beginning epoch	7	
    	5.3372961444362	
Beginning epoch	8	
    	5.2710426135469	
Beginning epoch	9	
    	5.2463129088473	
Beginning epoch	10	
    	5.2393822583908	
Beginning epoch	11	
    	5.2193710203748	
Beginning epoch	12	
    	5.2303274423275	
Beginning epoch	13	
    	5.2165139963135	
Beginning epoch	14	
    	5.2472728427184	
Beginning epoch	15	
    	5.2347550762862	
Beginning epoch	16	
    	5.2356923655947	
Beginning epoch	17	
    	5.1995408129828	
Beginning epoch	18	
    	5.1708012885084	
Beginning epoch	19	
    	5.1435770444775	
Beginning epoch	20	
    	5.1417292358673	
Beginning epoch	21	
    	5.1218714638122	
Beginning epoch	22	
    	5.123457050224	
Beginning epoch	23	
    	5.130531499695	
Beginning epoch	24	
    	5.1168328989039	
Beginning epoch	25	
    	5.0857166648032	
Beginning epoch	26	
    	5.0608926382208	
Beginning epoch	27	
    	5.0496385667628	
Beginning epoch	28	
    	5.0188559406058	
Beginning epoch	29	
    	4.9777310866515	
Beginning epoch	30	
    	5.0643566697354	
Beginning epoch	31	
    	5.0430724572958	
Beginning epoch	32	
    	5.0418297850088	
Beginning epoch	33	
    	5.1050669230423	
Beginning epoch	34	
    	5.083774094005	
Beginning epoch	35	
    	5.0356405565859	
Beginning epoch	36	
    	5.0288911348563	
Beginning epoch	37	
    	5.0415356601082	
Beginning epoch	38	
    	5.0846990236468	
Beginning epoch	39	
    	5.1015995935182	
Beginning epoch	40	
    	5.1578403761638	
Beginning epoch	41	
    	5.1610878662073	
Beginning epoch	42	
    	5.1462521739593	
Beginning epoch	43	
    	5.1381321132151	
Beginning epoch	44	
    	5.1461709688633	
Beginning epoch	45	
    	5.111351890488	
Beginning epoch	46	
    	5.0641405583137	
Beginning epoch	47	
    	5.0037326360782	
Beginning epoch	48	
    	5.0551011566205	
Beginning epoch	49	
    	5.1544828498891	
Beginning epoch	50	
    	5.0798403432972	
Beginning epoch	51	
    	5.0369413356688	
Beginning epoch	52	
    	5.0301343411931	
Beginning epoch	53	
    	4.9599712747562	
Beginning epoch	54	
    	4.9293612961742	
Beginning epoch	55	
    	5.0118455405791	
Beginning epoch	56	
    	5.0442521949381	
Beginning epoch	57	
    	5.0629443186514	
Beginning epoch	58	
    	5.0595103211953	
Beginning epoch	59	
    	5.0129094097566	
Beginning epoch	60	
    	4.9827940054064	
Beginning epoch	61	
    	4.9086450420535	
Beginning epoch	62	
    	4.9120311970377	
