[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.629289034094	
Beginning epoch	2	
    	6.0532833942625	
Beginning epoch	3	
    	5.7832372888923	
Beginning epoch	4	
    	5.6753415831764	
Beginning epoch	5	
    	5.5213324464389	
Beginning epoch	6	
    	5.3742395045846	
Beginning epoch	7	
    	5.3372961444362	
Beginning epoch	8	
    	5.2710426135469	
Beginning epoch	9	
    	5.2463129088473	
Beginning epoch	10	
    	5.2393822583908	
Beginning epoch	11	
    	5.2193710203748	
Beginning epoch	12	
    	5.2303274423275	
Beginning epoch	13	
    	5.2165139963135	
Beginning epoch	14	
    	5.2472728427184	
Beginning epoch	15	
    	5.2347550762862	
Beginning epoch	16	
    	5.2356923655947	
Beginning epoch	17	
    	5.1995408129828	
Beginning epoch	18	
    	5.1708012885084	
Beginning epoch	19	
    	5.1435770444775	
Beginning epoch	20	
    	5.1417292358673	
Beginning epoch	21	
    	5.1218714638122	
