[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	92.276421204855	
Beginning epoch	2	
    	38.23008325537	
Beginning epoch	3	
    	31.90829242221	
Beginning epoch	4	
    	29.303110466424	
Beginning epoch	5	
    	27.293792268241	
Beginning epoch	6	
    	26.278431460626	
Beginning epoch	7	
    	25.449353459322	
Beginning epoch	8	
    	24.880545788538	
Beginning epoch	9	
    	23.97513641223	
Beginning epoch	10	
    	23.548583506809	
Beginning epoch	11	
    	23.00875310188	
Beginning epoch	12	
    	22.68959040694	
Beginning epoch	13	
    	22.524977484567	
Beginning epoch	14	
    	22.211816284762	
Beginning epoch	15	
    	21.941764817108	
Beginning epoch	16	
    	22.030095657698	
Beginning epoch	17	
    	21.576044720435	
Beginning epoch	18	
    	21.160479238131	
Beginning epoch	19	
    	21.445624314566	
Beginning epoch	20	
    	21.499442420644	
Beginning epoch	21	
    	21.495451784896	
Beginning epoch	22	
    	21.531832865551	
Beginning epoch	23	
    	21.344103246892	
Beginning epoch	24	
    	21.051143601889	
Beginning epoch	25	
    	21.001755168262	
Beginning epoch	26	
    	20.832148079415	
