[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.618212958702	
Beginning epoch	2	
    	17.06239548885	
Beginning epoch	3	
    	16.273160468763	
Beginning epoch	4	
    	16.236911059771	
Beginning epoch	5	
    	16.236105950557	
Beginning epoch	6	
    	16.236441608214	
Beginning epoch	7	
    	16.236518300051	
Beginning epoch	8	
    	16.236483187757	
Beginning epoch	9	
    	16.236414432132	
Beginning epoch	10	
    	16.236336078126	
Beginning epoch	11	
    	16.236254819591	
Beginning epoch	12	
    	16.236172427671	
Beginning epoch	13	
    	16.236089316675	
Beginning epoch	14	
    	16.236005529132	
Beginning epoch	15	
    	16.235921005117	
Beginning epoch	16	
    	16.235835655577	
Beginning epoch	17	
    	16.235749382158	
