[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7589606846003	
Beginning epoch	2	
    	3.6998300055863	
Beginning epoch	3	
    	3.5189356899955	
Beginning epoch	4	
    	3.3773326463299	
Beginning epoch	5	
    	3.2946188476828	
Beginning epoch	6	
    	3.2057239266509	
Beginning epoch	7	
    	3.1615034061656	
Beginning epoch	8	
    	3.1345169785562	
Beginning epoch	9	
    	3.1127753399686	
Beginning epoch	10	
    	3.1310795905619	
Beginning epoch	11	
    	3.1678407007202	
Beginning epoch	12	
    	3.2249080355235	
Beginning epoch	13	
    	3.2263025271796	
Beginning epoch	14	
    	3.2190720723962	
Beginning epoch	15	
    	3.1958415079153	
Beginning epoch	16	
    	3.2171412259329	
Beginning epoch	17	
    	3.2350519181916	
Beginning epoch	18	
    	3.2404470707345	
Beginning epoch	19	
    	3.2584974382264	
Beginning epoch	20	
    	3.2779903521419	
Beginning epoch	21	
    	3.2474931913259	
Beginning epoch	22	
    	3.2259986199306	
Beginning epoch	23	
    	3.1764429254129	
Beginning epoch	24	
    	3.1624519421657	
Beginning epoch	25	
    	3.1545661076355	
Beginning epoch	26	
    	3.1707073828162	
Beginning epoch	27	
    	3.1600778154624	
Beginning epoch	28	
    	3.1772060301948	
Beginning epoch	29	
    	3.1879395608194	
Beginning epoch	30	
    	3.1925915523102	
Beginning epoch	31	
    	3.2048615210644	
Beginning epoch	32	
    	3.2130990021798	
Beginning epoch	33	
    	3.1802926330535	
