[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7589606846003	
Beginning epoch	2	
    	3.6998300055863	
Beginning epoch	3	
    	3.5189356899955	
Beginning epoch	4	
    	3.3773326463299	
Beginning epoch	5	
    	3.2946188476828	
Beginning epoch	6	
    	3.2057239266509	
Beginning epoch	7	
    	3.1615034061656	
Beginning epoch	8	
    	3.1345169785562	
Beginning epoch	9	
    	3.1127753399686	
Beginning epoch	10	
    	3.1310795905619	
Beginning epoch	11	
    	3.1678407007202	
Beginning epoch	12	
    	3.2249080355235	
Beginning epoch	13	
    	3.2263025271796	
Beginning epoch	14	
    	3.2190720723962	
Beginning epoch	15	
    	3.1958415079153	
Beginning epoch	16	
    	3.2171412259329	
Beginning epoch	17	
    	3.2350519181916	
Beginning epoch	18	
    	3.2404470707345	
Beginning epoch	19	
    	3.2584974382264	
Beginning epoch	20	
    	3.2779903521419	
Beginning epoch	21	
    	3.2474931913259	
Beginning epoch	22	
    	3.2259986199306	
Beginning epoch	23	
    	3.1764429254129	
Beginning epoch	24	
    	3.1624519421657	
Beginning epoch	25	
    	3.1545661076355	
Beginning epoch	26	
    	3.1707073828162	
Beginning epoch	27	
    	3.1600778154624	
Beginning epoch	28	
    	3.1772060301948	
Beginning epoch	29	
    	3.1879395608194	
Beginning epoch	30	
    	3.1925915523102	
Beginning epoch	31	
    	3.2048615210644	
Beginning epoch	32	
    	3.2130990021798	
Beginning epoch	33	
    	3.1802926330535	
Beginning epoch	34	
    	3.1605761591983	
Beginning epoch	35	
    	3.1552577809191	
Beginning epoch	36	
    	3.1832867329514	
Beginning epoch	37	
    	3.1994853045875	
Beginning epoch	38	
    	3.1718058776717	
Beginning epoch	39	
    	3.1849747570242	
Beginning epoch	40	
    	3.1587362053666	
Beginning epoch	41	
    	3.1129839339995	
Beginning epoch	42	
    	3.0919090831704	
Beginning epoch	43	
    	3.0932572268482	
Beginning epoch	44	
    	3.1692494726924	
Beginning epoch	45	
    	3.2175484122566	
Beginning epoch	46	
    	3.251068871331	
Beginning epoch	47	
    	3.27902113612	
Beginning epoch	48	
    	3.3392732735465	
Beginning epoch	49	
    	3.395240243148	
Beginning epoch	50	
    	3.4490880171022	
Beginning epoch	51	
    	3.468294363879	
Beginning epoch	52	
    	3.4488483532639	
Beginning epoch	53	
    	3.4197481216466	
Beginning epoch	54	
    	3.4095396344876	
Beginning epoch	55	
    	3.3760465759459	
Beginning epoch	56	
    	3.3084770737331	
Beginning epoch	57	
    	3.26553858755	
Beginning epoch	58	
    	3.2219254280694	
Beginning epoch	59	
    	3.2353519288088	
Beginning epoch	60	
    	3.298364883845	
Beginning epoch	61	
    	3.3067412994601	
Beginning epoch	62	
    	3.3044860376128	
Beginning epoch	63	
    	3.2986432075324	
Beginning epoch	64	
    	3.2870091345091	
Beginning epoch	65	
    	3.3430821379492	
Beginning epoch	66	
    	3.3777061970346	
Beginning epoch	67	
    	3.4299764497685	
Beginning epoch	68	
    	3.3892351574931	
Beginning epoch	69	
    	3.3924537243951	
Beginning epoch	70	
    	3.3748298939691	
Beginning epoch	71	
    	3.3244000881441	
Beginning epoch	72	
    	3.3113728862137	
Beginning epoch	73	
    	3.2708975682836	
Beginning epoch	74	
    	3.2713648050199	
Beginning epoch	75	
    	3.2907657607696	
Beginning epoch	76	
    	3.2586041234066	
Beginning epoch	77	
    	3.241569395236	
Beginning epoch	78	
    	3.2206807110073	
Beginning epoch	79	
    	3.2240312133369	
Beginning epoch	80	
    	3.1779085667223	
Beginning epoch	81	
    	3.1518182187303	
Beginning epoch	82	
    	3.1472434937135	
