[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.468181366355	
Beginning epoch	2	
    	33.756032791796	
Beginning epoch	3	
    	30.142491764374	
Beginning epoch	4	
    	27.544697130596	
Beginning epoch	5	
    	25.56467294444	
Beginning epoch	6	
    	24.312733654027	
Beginning epoch	7	
    	23.417455269487	
Beginning epoch	8	
    	22.669870419126	
Beginning epoch	9	
    	21.996938600994	
Beginning epoch	10	
    	21.389086269699	
Beginning epoch	11	
    	20.84801798069	
Beginning epoch	12	
    	20.367499100341	
Beginning epoch	13	
    	19.939463127011	
Beginning epoch	14	
    	19.561938937381	
Beginning epoch	15	
    	19.22809539389	
Beginning epoch	16	
    	18.937643332643	
Beginning epoch	17	
    	18.681143823066	
Beginning epoch	18	
    	18.450171407426	
Beginning epoch	19	
    	18.243424571742	
Beginning epoch	20	
    	18.052249305212	
Beginning epoch	21	
    	17.875402723811	
Beginning epoch	22	
    	17.711249901576	
Beginning epoch	23	
    	17.558243622141	
Beginning epoch	24	
    	17.41385046071	
Beginning epoch	25	
    	17.276834303277	
Beginning epoch	26	
    	17.148399573446	
Beginning epoch	27	
    	17.027958650234	
Beginning epoch	28	
    	16.91649793374	
Beginning epoch	29	
    	16.811542647212	
Beginning epoch	30	
    	16.714349945043	
Beginning epoch	31	
    	16.621688762945	
Beginning epoch	32	
    	16.536728324123	
