[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.284636836976	
Beginning epoch	2	
    	47.200738660966	
Beginning epoch	3	
    	39.821166738105	
Beginning epoch	4	
    	35.863858273606	
Beginning epoch	5	
    	32.99094142461	
Beginning epoch	6	
    	30.872087325035	
Beginning epoch	7	
    	29.430923595676	
Beginning epoch	8	
    	28.172003894289	
Beginning epoch	9	
    	27.280610938645	
Beginning epoch	10	
    	26.677817719357	
Beginning epoch	11	
    	25.926213725736	
