[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.284636836976	
Beginning epoch	2	
    	47.200738660966	
Beginning epoch	3	
    	39.821166738105	
Beginning epoch	4	
    	35.863858273606	
Beginning epoch	5	
    	32.99094142461	
Beginning epoch	6	
    	30.872087325035	
Beginning epoch	7	
    	29.430923595676	
Beginning epoch	8	
    	28.172003894289	
Beginning epoch	9	
    	27.280610938645	
Beginning epoch	10	
    	26.677817719357	
Beginning epoch	11	
    	25.926213725736	
Beginning epoch	12	
    	26.054142640733	
Beginning epoch	13	
    	25.626096870563	
Beginning epoch	14	
    	25.06643082018	
Beginning epoch	15	
    	24.266338723171	
Beginning epoch	16	
    	24.437688133049	
Beginning epoch	17	
    	23.864353091094	
Beginning epoch	18	
    	23.432167780359	
Beginning epoch	19	
    	23.201426002663	
Beginning epoch	20	
    	22.803333348656	
Beginning epoch	21	
    	22.451810100339	
Beginning epoch	22	
    	22.307194670539	
Beginning epoch	23	
    	22.224680922945	
Beginning epoch	24	
    	22.402243984174	
Beginning epoch	25	
    	21.884410354878	
Beginning epoch	26	
    	21.827084843713	
Beginning epoch	27	
    	21.896879880748	
Beginning epoch	28	
    	22.018595252019	
Beginning epoch	29	
    	21.271275679168	
Beginning epoch	30	
    	21.037469030935	
Beginning epoch	31	
    	21.12902917733	
Beginning epoch	32	
    	20.905953352877	
Beginning epoch	33	
    	20.789328874897	
Beginning epoch	34	
    	21.075616614938	
Beginning epoch	35	
    	20.508748347048	
Beginning epoch	36	
    	20.831908363805	
Beginning epoch	37	
    	20.883440002587	
Beginning epoch	38	
    	20.447757422408	
Beginning epoch	39	
    	20.333800169883	
Beginning epoch	40	
    	20.540928397514	
Beginning epoch	41	
    	20.674803474757	
Beginning epoch	42	
    	20.235774773731	
Beginning epoch	43	
    	20.11475507196	
Beginning epoch	44	
    	20.363245730987	
Beginning epoch	45	
    	19.90047358011	
Beginning epoch	46	
    	19.793216492388	
Beginning epoch	47	
    	20.129628423806	
Beginning epoch	48	
    	20.175731888322	
Beginning epoch	49	
    	19.672835731628	
Beginning epoch	50	
    	19.590164312767	
Beginning epoch	51	
    	20.009523029846	
Beginning epoch	52	
    	20.130885507735	
Beginning epoch	53	
    	19.65148210193	
Beginning epoch	54	
    	19.591779452978	
Beginning epoch	55	
    	19.982962700453	
Beginning epoch	56	
    	20.076946923772	
Beginning epoch	57	
    	19.809178481115	
Beginning epoch	58	
    	19.679911889276	
Beginning epoch	59	
    	19.910250104797	
Beginning epoch	60	
    	19.533170881674	
Beginning epoch	61	
    	19.796459251552	
Beginning epoch	62	
    	19.555480206966	
Beginning epoch	63	
    	19.443212809179	
Beginning epoch	64	
    	19.767239592376	
Beginning epoch	65	
    	19.638010520727	
Beginning epoch	66	
    	19.672052196559	
Beginning epoch	67	
    	19.396755726187	
Beginning epoch	68	
    	19.284775111149	
Beginning epoch	69	
    	19.111235674868	
Beginning epoch	70	
    	19.361795326828	
Beginning epoch	71	
    	19.51312128415	
Beginning epoch	72	
    	19.339716243169	
Beginning epoch	73	
    	19.41334235993	
Beginning epoch	74	
    	19.330915731493	
Beginning epoch	75	
    	19.382763973473	
Beginning epoch	76	
    	19.267514008858	
Beginning epoch	77	
    	19.054013519741	
Beginning epoch	78	
    	19.349483736166	
Beginning epoch	79	
    	19.101145830177	
Beginning epoch	80	
    	19.196313871884	
Beginning epoch	81	
    	19.159182517097	
Beginning epoch	82	
    	19.206732342791	
Beginning epoch	83	
    	19.146824409739	
Beginning epoch	84	
    	19.444001886608	
Beginning epoch	85	
    	19.259013534536	
Beginning epoch	86	
    	19.047769537348	
Beginning epoch	87	
    	18.824315202919	
Beginning epoch	88	
    	19.039180558663	
Beginning epoch	89	
    	19.156604847751	
Beginning epoch	90	
    	19.289889044906	
Beginning epoch	91	
    	19.378670459467	
Beginning epoch	92	
    	19.173846743236	
Beginning epoch	93	
    	19.130543914269	
Beginning epoch	94	
    	19.593382773505	
Beginning epoch	95	
    	19.358578769137	
Beginning epoch	96	
    	19.165818674844	
Beginning epoch	97	
    	19.139970387518	
Beginning epoch	98	
    	19.12277829273	
Beginning epoch	99	
    	18.834637374299	
Beginning epoch	100	
    	18.917312979073	
Starting predictions	
Word	1000	
Word	2000	
