[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.044609846373	
Beginning epoch	2	
    	17.634016073114	
Beginning epoch	3	
    	15.847748310938	
Beginning epoch	4	
    	15.167163714564	
Beginning epoch	5	
    	14.529967284322	
Beginning epoch	6	
    	13.912164406567	
Beginning epoch	7	
    	13.347960413885	
Beginning epoch	8	
    	12.876083125132	
Beginning epoch	9	
    	12.497504208047	
Beginning epoch	10	
    	12.18100474596	
Beginning epoch	11	
    	11.899247785509	
Beginning epoch	12	
    	11.642310249176	
Beginning epoch	13	
    	11.406764046546	
Beginning epoch	14	
    	11.190675395872	
Beginning epoch	15	
    	10.992652334071	
Beginning epoch	16	
    	10.811952998202	
Beginning epoch	17	
    	10.645291548877	
Beginning epoch	18	
    	10.493055244918	
Beginning epoch	19	
    	10.354901853537	
Beginning epoch	20	
    	10.230035882955	
Beginning epoch	21	
    	10.117736936601	
Beginning epoch	22	
    	10.015501268166	
Beginning epoch	23	
    	9.925290359954	
Beginning epoch	24	
    	9.8417848150615	
Beginning epoch	25	
    	9.7648900643386	
Beginning epoch	26	
    	9.6947502356344	
Beginning epoch	27	
    	9.6305359208145	
Beginning epoch	28	
    	9.5712810093809	
Beginning epoch	29	
    	9.5163711403861	
Beginning epoch	30	
    	9.4659595872205	
Beginning epoch	31	
    	9.419047173839	
Beginning epoch	32	
    	9.3756062417036	
Beginning epoch	33	
    	9.3349227243686	
Beginning epoch	34	
    	9.2970013985813	
Beginning epoch	35	
    	9.2608878917895	
Beginning epoch	36	
    	9.2267928145609	
Beginning epoch	37	
    	9.1948459978632	
Beginning epoch	38	
    	9.1650236076487	
Beginning epoch	39	
    	9.1369570371326	
Beginning epoch	40	
    	9.1100839057249	
Beginning epoch	41	
    	9.0844343291362	
Beginning epoch	42	
    	9.0593242278029	
Beginning epoch	43	
    	9.0345448713616	
Beginning epoch	44	
    	9.0109700104078	
Beginning epoch	45	
    	8.9886009837815	
Beginning epoch	46	
    	8.9665369926527	
Beginning epoch	47	
    	8.9456110914307	
Beginning epoch	48	
    	8.9246971532059	
Beginning epoch	49	
    	8.9043240325792	
Beginning epoch	50	
    	8.8849655566614	
Beginning epoch	51	
    	8.8663157467124	
Beginning epoch	52	
    	8.8479144550982	
Beginning epoch	53	
    	8.8297849698886	
Beginning epoch	54	
    	8.8124211401787	
Beginning epoch	55	
    	8.7955031082644	
Beginning epoch	56	
    	8.7790024756637	
Beginning epoch	57	
    	8.7633080784879	
Beginning epoch	58	
    	8.7486194372825	
Beginning epoch	59	
    	8.7343142993219	
Beginning epoch	60	
    	8.720230759277	
Beginning epoch	61	
    	8.7066257447612	
Beginning epoch	62	
    	8.6932963375472	
Beginning epoch	63	
    	8.6804107703757	
Beginning epoch	64	
    	8.6674918169685	
Beginning epoch	65	
    	8.6552026293206	
Beginning epoch	66	
    	8.6430458521635	
Beginning epoch	67	
    	8.6313363933632	
Beginning epoch	68	
    	8.6194680108877	
Beginning epoch	69	
    	8.6080993100859	
Beginning epoch	70	
    	8.597248212611	
Beginning epoch	71	
    	8.5866115019726	
Beginning epoch	72	
    	8.5765260212139	
Beginning epoch	73	
    	8.5665561926928	
Beginning epoch	74	
    	8.5565161087328	
Beginning epoch	75	
    	8.5468436715999	
Beginning epoch	76	
    	8.5374004257854	
Beginning epoch	77	
    	8.5283112485055	
Beginning epoch	78	
    	8.5199539722473	
Beginning epoch	79	
    	8.5120099118827	
Beginning epoch	80	
    	8.504078487282	
Beginning epoch	81	
    	8.4964102742877	
Beginning epoch	82	
    	8.4885735028473	
Beginning epoch	83	
    	8.4802061840281	
Beginning epoch	84	
    	8.4726316632352	
Beginning epoch	85	
    	8.4649545875054	
Beginning epoch	86	
    	8.4576525583533	
Beginning epoch	87	
    	8.4504245566767	
Beginning epoch	88	
    	8.4434905266922	
Beginning epoch	89	
    	8.4366351193166	
Beginning epoch	90	
    	8.4302396763089	
Beginning epoch	91	
    	8.4241621993581	
Beginning epoch	92	
    	8.4186056630985	
Beginning epoch	93	
    	8.413148976355	
