[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	97.958216909089	
Beginning epoch	2	
    	69.248071241314	
Beginning epoch	3	
    	60.671155795541	
Beginning epoch	4	
    	55.547003650542	
Beginning epoch	5	
    	51.299613555093	
Beginning epoch	6	
    	48.411190613244	
Beginning epoch	7	
    	46.243543144815	
Beginning epoch	8	
    	44.355338571845	
Beginning epoch	9	
    	42.775080323837	
Beginning epoch	10	
    	41.415241341619	
Beginning epoch	11	
    	40.311160097508	
Beginning epoch	12	
    	39.452166662457	
Beginning epoch	13	
    	38.780743221431	
Beginning epoch	14	
    	38.228869680572	
Beginning epoch	15	
    	37.748281362295	
Beginning epoch	16	
    	37.314583267584	
Beginning epoch	17	
    	36.920807163051	
Beginning epoch	18	
    	36.562717280445	
Beginning epoch	19	
    	36.227781237173	
Beginning epoch	20	
    	35.915685622251	
Beginning epoch	21	
    	35.623358377906	
Beginning epoch	22	
    	35.352008311105	
Beginning epoch	23	
    	35.092950383133	
Beginning epoch	24	
    	34.841127889313	
Beginning epoch	25	
    	34.609078158918	
Beginning epoch	26	
    	34.384424996346	
Beginning epoch	27	
    	34.179353240763	
Beginning epoch	28	
    	33.98343988706	
Beginning epoch	29	
    	33.797698088578	
Beginning epoch	30	
    	33.616483579743	
Beginning epoch	31	
    	33.441213285669	
Beginning epoch	32	
    	33.27419102101	
Beginning epoch	33	
    	33.105964727916	
Beginning epoch	34	
    	32.954537494117	
Beginning epoch	35	
    	32.804609681115	
Beginning epoch	36	
    	32.668696260802	
Beginning epoch	37	
    	32.552804388525	
Beginning epoch	38	
    	32.441369612894	
Beginning epoch	39	
    	32.337236041297	
Beginning epoch	40	
    	32.234756911781	
Beginning epoch	41	
    	32.136659560332	
Beginning epoch	42	
    	32.051186090023	
Beginning epoch	43	
    	31.975754415056	
Beginning epoch	44	
    	31.90449705419	
Beginning epoch	45	
    	31.833555961566	
Beginning epoch	46	
    	31.769450295306	
Beginning epoch	47	
    	31.708638413555	
Beginning epoch	48	
    	31.651058913053	
Beginning epoch	49	
    	31.594417505756	
Beginning epoch	50	
    	31.537070296491	
Beginning epoch	51	
    	31.484089636037	
Beginning epoch	52	
    	31.422918950571	
Beginning epoch	53	
    	31.363104171258	
Beginning epoch	54	
    	31.297638986538	
Beginning epoch	55	
    	31.247033905865	
Beginning epoch	56	
    	31.202209662916	
Beginning epoch	57	
    	31.15027797159	
Beginning epoch	58	
    	31.09153207561	
Beginning epoch	59	
    	31.042979473738	
Beginning epoch	60	
    	30.98828751915	
Beginning epoch	61	
    	30.941846628404	
Beginning epoch	62	
    	30.896405141943	
Beginning epoch	63	
    	30.849316020032	
Beginning epoch	64	
    	30.807456819386	
Beginning epoch	65	
    	30.770853057239	
Beginning epoch	66	
    	30.731209946272	
Beginning epoch	67	
    	30.696794154637	
Beginning epoch	68	
    	30.659740614961	
Beginning epoch	69	
    	30.621185562121	
Beginning epoch	70	
    	30.590514894985	
Beginning epoch	71	
    	30.55867825828	
Beginning epoch	72	
    	30.532813833526	
Beginning epoch	73	
    	30.508914470123	
Beginning epoch	74	
    	30.492031040169	
Beginning epoch	75	
    	30.467465667925	
Beginning epoch	76	
    	30.44691324513	
Beginning epoch	77	
    	30.417167444724	
Beginning epoch	78	
    	30.389704087976	
Beginning epoch	79	
    	30.371339150706	
Beginning epoch	80	
    	30.354149841693	
Beginning epoch	81	
    	30.327113295508	
Beginning epoch	82	
    	30.301846501421	
Beginning epoch	83	
    	30.291475584144	
Beginning epoch	84	
    	30.279484302714	
Beginning epoch	85	
    	30.258822532049	
Beginning epoch	86	
    	30.244957686335	
Beginning epoch	87	
    	30.224323591337	
Beginning epoch	88	
    	30.204315327397	
Beginning epoch	89	
    	30.175873594803	
Beginning epoch	90	
    	30.151924133111	
Beginning epoch	91	
    	30.127836682209	
Beginning epoch	92	
    	30.103155594625	
Beginning epoch	93	
    	30.08113311168	
Beginning epoch	94	
    	30.060803139992	
Beginning epoch	95	
    	30.034381428551	
Beginning epoch	96	
    	30.004746620436	
Beginning epoch	97	
    	29.982803126158	
Beginning epoch	98	
    	29.959415560421	
Beginning epoch	99	
    	29.935194661721	
Beginning epoch	100	
    	29.920290530744	
Starting predictions	
