[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.856285882922	
Beginning epoch	2	
    	8.6068748745917	
Beginning epoch	3	
    	7.5744313977164	
Beginning epoch	4	
    	7.0068565624134	
Beginning epoch	5	
    	6.5994187484261	
Beginning epoch	6	
    	6.3246502962437	
Beginning epoch	7	
    	6.1423115871666	
Beginning epoch	8	
    	6.0179065110492	
Beginning epoch	9	
    	5.9268114651795	
Beginning epoch	10	
    	5.856784349427	
Beginning epoch	11	
    	5.7977909519255	
Beginning epoch	12	
    	5.7464506448015	
Beginning epoch	13	
    	5.7010942265512	
Beginning epoch	14	
    	5.6609844105888	
Beginning epoch	15	
    	5.6245190856107	
Beginning epoch	16	
    	5.5911670392202	
Beginning epoch	17	
    	5.5629550172111	
