[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.856285882922	
Beginning epoch	2	
    	8.6068748745917	
Beginning epoch	3	
    	7.5744313977164	
Beginning epoch	4	
    	7.0068565624134	
Beginning epoch	5	
    	6.5994187484261	
Beginning epoch	6	
    	6.3246502962437	
Beginning epoch	7	
    	6.1423115871666	
Beginning epoch	8	
    	6.0179065110492	
Beginning epoch	9	
    	5.9268114651795	
Beginning epoch	10	
    	5.856784349427	
Beginning epoch	11	
    	5.7977909519255	
Beginning epoch	12	
    	5.7464506448015	
Beginning epoch	13	
    	5.7010942265512	
Beginning epoch	14	
    	5.6609844105888	
Beginning epoch	15	
    	5.6245190856107	
Beginning epoch	16	
    	5.5911670392202	
Beginning epoch	17	
    	5.5629550172111	
Beginning epoch	18	
    	5.5355003744349	
Beginning epoch	19	
    	5.5092559694391	
Beginning epoch	20	
    	5.4841470552989	
Beginning epoch	21	
    	5.4597596622158	
Beginning epoch	22	
    	5.4365714845994	
Beginning epoch	23	
    	5.412644126792	
Beginning epoch	24	
    	5.3883102948265	
Beginning epoch	25	
    	5.3671771379586	
Beginning epoch	26	
    	5.3474330021107	
Beginning epoch	27	
    	5.3302089416419	
Beginning epoch	28	
    	5.3136631934671	
Beginning epoch	29	
    	5.300266652957	
Beginning epoch	30	
    	5.2874762766854	
Beginning epoch	31	
    	5.2749698332435	
Beginning epoch	32	
    	5.2651779077321	
Beginning epoch	33	
    	5.2545145673097	
Beginning epoch	34	
    	5.2446832742148	
Beginning epoch	35	
    	5.2390590645213	
Beginning epoch	36	
    	5.2321037830414	
Beginning epoch	37	
    	5.224568536163	
Beginning epoch	38	
    	5.2176570685878	
Beginning epoch	39	
    	5.2099094104022	
Beginning epoch	40	
    	5.2032708414211	
Beginning epoch	41	
    	5.1960117179002	
Beginning epoch	42	
    	5.1897917037131	
Beginning epoch	43	
    	5.1838503529543	
Beginning epoch	44	
    	5.1780347336166	
Beginning epoch	45	
    	5.1724400126233	
Beginning epoch	46	
    	5.1654110876688	
Beginning epoch	47	
    	5.1582196652863	
Beginning epoch	48	
    	5.1521634526028	
Beginning epoch	49	
    	5.1458928164682	
Beginning epoch	50	
    	5.1396786099604	
Beginning epoch	51	
    	5.1345645503064	
Beginning epoch	52	
    	5.1308521554527	
Beginning epoch	53	
    	5.1265429268963	
Beginning epoch	54	
    	5.1208394154858	
Beginning epoch	55	
    	5.1153001749954	
Beginning epoch	56	
    	5.1117416765053	
Beginning epoch	57	
    	5.1089243458599	
Beginning epoch	58	
    	5.1061079982225	
Beginning epoch	59	
    	5.1055766862154	
Beginning epoch	60	
    	5.1043146013429	
Beginning epoch	61	
    	5.1026559793302	
Beginning epoch	62	
    	5.0987084998752	
Beginning epoch	63	
    	5.093895091896	
Beginning epoch	64	
    	5.0882262470498	
Beginning epoch	65	
    	5.0829710688473	
Beginning epoch	66	
    	5.0764819994979	
Beginning epoch	67	
    	5.0718107807434	
Beginning epoch	68	
    	5.0667205178875	
Beginning epoch	69	
    	5.0620956160009	
Beginning epoch	70	
    	5.0559845975584	
Beginning epoch	71	
    	5.047814611451	
Beginning epoch	72	
    	5.0397198640498	
Beginning epoch	73	
    	5.031215450313	
Beginning epoch	74	
    	5.0219198036875	
Beginning epoch	75	
    	5.014499578093	
Beginning epoch	76	
    	5.0064822723446	
Beginning epoch	77	
    	4.9987246697558	
Beginning epoch	78	
    	4.9922239757936	
Beginning epoch	79	
    	4.986187957965	
Beginning epoch	80	
    	4.9798379466577	
Beginning epoch	81	
    	4.975496542369	
Beginning epoch	82	
    	4.9698832518953	
Beginning epoch	83	
    	4.9649623890129	
Beginning epoch	84	
    	4.9599785770373	
Beginning epoch	85	
    	4.9529141547265	
Beginning epoch	86	
    	4.9446622513179	
Beginning epoch	87	
    	4.9371573305643	
Beginning epoch	88	
    	4.9295112569426	
Beginning epoch	89	
    	4.9212800055997	
Beginning epoch	90	
    	4.9120723560854	
Beginning epoch	91	
    	4.9029118624697	
Beginning epoch	92	
    	4.8942444746094	
Beginning epoch	93	
    	4.8869056313154	
Beginning epoch	94	
    	4.8822810804936	
Beginning epoch	95	
    	4.8768072934104	
Beginning epoch	96	
    	4.8707067204586	
Beginning epoch	97	
    	4.8649263486728	
Beginning epoch	98	
    	4.8598025069141	
Beginning epoch	99	
    	4.8535947658124	
Beginning epoch	100	
    	4.8495124641092	
Starting predictions	
