[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.111999902679	
Beginning epoch	2	
    	5.5340772673367	
Beginning epoch	3	
    	5.207634455999	
Beginning epoch	4	
    	5.1340183565322	
Beginning epoch	5	
    	5.0105105035315	
Beginning epoch	6	
    	5.0729952309805	
Beginning epoch	7	
    	5.0563594227882	
Beginning epoch	8	
    	4.9420096253364	
Beginning epoch	9	
    	4.9292663834451	
Beginning epoch	10	
    	4.9328123391956	
Beginning epoch	11	
    	4.9500296776197	
Beginning epoch	12	
    	4.7757556960516	
Beginning epoch	13	
    	4.796290553278	
Beginning epoch	14	
    	4.8030431457193	
Beginning epoch	15	
    	4.87629760613	
Beginning epoch	16	
    	4.8942672209341	
Beginning epoch	17	
    	4.9085088515613	
Beginning epoch	18	
    	4.825927828598	
Beginning epoch	19	
    	4.7874004860798	
Beginning epoch	20	
    	4.8024204239495	
Beginning epoch	21	
    	4.8196927216553	
Beginning epoch	22	
    	4.7968062448185	
Beginning epoch	23	
    	4.9432520878356	
Beginning epoch	24	
    	4.9046352075668	
Beginning epoch	25	
    	4.8480628313176	
Beginning epoch	26	
    	5.0074958113761	
Beginning epoch	27	
    	4.9930804591163	
Beginning epoch	28	
    	4.8530453728713	
Beginning epoch	29	
    	4.8794761064968	
Beginning epoch	30	
    	4.9598134448076	
Beginning epoch	31	
    	4.8417733426915	
Beginning epoch	32	
    	4.9019164563336	
Beginning epoch	33	
    	4.8136415252028	
Beginning epoch	34	
    	4.8546527754641	
Beginning epoch	35	
    	4.8807696218893	
Beginning epoch	36	
    	4.9026582074561	
Beginning epoch	37	
    	4.9019152329498	
Beginning epoch	38	
    	4.9200361200973	
Beginning epoch	39	
    	4.7274399107997	
Beginning epoch	40	
    	4.9452717590844	
Beginning epoch	41	
    	4.7843928391588	
Beginning epoch	42	
    	4.7749370308257	
Beginning epoch	43	
    	4.8500292545099	
Beginning epoch	44	
    	4.8595744739897	
Beginning epoch	45	
    	4.8643787487876	
Beginning epoch	46	
    	4.9389167778168	
Beginning epoch	47	
    	4.9374322020949	
Beginning epoch	48	
    	4.8814427975568	
Beginning epoch	49	
    	4.7531869617283	
Beginning epoch	50	
    	4.8488517129839	
Beginning epoch	51	
    	4.8229129635636	
Beginning epoch	52	
    	4.6865753284045	
Beginning epoch	53	
    	4.88535274701	
Beginning epoch	54	
    	4.8035988122047	
Beginning epoch	55	
    	4.8084046209262	
Beginning epoch	56	
    	4.7437846679444	
Beginning epoch	57	
    	4.6409139055771	
Beginning epoch	58	
    	4.6814355371961	
Beginning epoch	59	
    	4.7390049005446	
Beginning epoch	60	
    	4.6905497464251	
Beginning epoch	61	
    	4.8161352663258	
Beginning epoch	62	
    	4.8066763080274	
Beginning epoch	63	
    	4.6452903047153	
Beginning epoch	64	
    	4.7837775029387	
Beginning epoch	65	
    	4.8725536623004	
Beginning epoch	66	
    	4.7478050890275	
Beginning epoch	67	
    	4.7722613372421	
Beginning epoch	68	
    	4.6329572642867	
Beginning epoch	69	
    	4.7019662762155	
Beginning epoch	70	
    	4.7375139914772	
