[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.111999902679	
Beginning epoch	2	
    	5.5340772673367	
Beginning epoch	3	
    	5.207634455999	
Beginning epoch	4	
    	5.1340183565322	
Beginning epoch	5	
    	5.0105105035315	
Beginning epoch	6	
    	5.0729952309805	
Beginning epoch	7	
    	5.0563594227882	
Beginning epoch	8	
    	4.9420096253364	
Beginning epoch	9	
    	4.9292663834451	
Beginning epoch	10	
    	4.9328123391956	
Beginning epoch	11	
    	4.9500296776197	
Beginning epoch	12	
    	4.7757556960516	
Beginning epoch	13	
    	4.796290553278	
Beginning epoch	14	
    	4.8030431457193	
Beginning epoch	15	
    	4.87629760613	
Beginning epoch	16	
    	4.8942672209341	
Beginning epoch	17	
    	4.9085088515613	
Beginning epoch	18	
    	4.825927828598	
Beginning epoch	19	
    	4.7874004860798	
Beginning epoch	20	
    	4.8024204239495	
Beginning epoch	21	
    	4.8196927216553	
Beginning epoch	22	
    	4.7968062448185	
Beginning epoch	23	
    	4.9432520878356	
